Date,BTC_Close,ETH_Close
2017-08-17,4285.08,302.0
2017-08-18,4108.37,293.96
2017-08-19,4139.98,290.91
2017-08-20,4086.29,299.1
2017-08-21,4016.0,323.29
2017-08-22,4040.0,309.8
2017-08-23,4114.01,315.74
2017-08-24,4316.01,323.42
2017-08-25,4280.68,327.24
2017-08-26,4337.44,330.79
2017-08-27,4310.01,348.13
2017-08-28,4386.69,346.0
2017-08-29,4587.48,374.7
2017-08-30,4555.14,385.93
2017-08-31,4724.89,384.79
2017-09-01,4834.91,388.46
2017-09-02,4472.14,343.14
2017-09-03,4509.08,341.77
2017-09-04,4100.11,283.77
2017-09-05,4366.47,312.09
2017-09-06,4619.77,335.0
2017-09-07,4691.61,334.49
2017-09-08,4282.8,302.99
2017-09-09,4258.81,296.74
2017-09-10,4130.37,293.5
2017-09-11,4208.47,297.3
2017-09-12,4163.72,293.96
2017-09-13,3944.69,276.91
2017-09-14,3189.02,215.21
2017-09-15,3700.0,253.0
2017-09-16,3714.95,249.31
2017-09-17,3699.99,257.55
2017-09-18,4035.01,294.57
2017-09-19,3910.04,284.0
2017-09-20,3900.0,282.0
2017-09-21,3609.99,257.0
2017-09-22,3595.87,264.0
2017-09-23,3780.0,285.93
2017-09-24,3660.02,282.0
2017-09-25,3920.75,294.42
2017-09-26,3882.35,287.9
2017-09-27,4193.0,309.74
2017-09-28,4174.5,302.44
2017-09-29,4174.69,292.22
2017-09-30,4378.51,304.36
2017-10-01,4378.48,303.95
2017-10-02,4380.0,296.5
2017-10-03,4310.0,292.48
2017-10-04,4208.59,291.99
2017-10-05,4292.43,294.81
2017-10-06,4369.0,310.8
2017-10-07,4423.0,311.01
2017-10-08,4640.0,311.07
2017-10-09,4786.95,297.19
2017-10-10,4783.06,298.64
2017-10-11,4821.43,304.01
2017-10-12,5430.0,303.99
2017-10-13,5649.98,337.96
2017-10-14,5869.99,342.0
2017-10-15,5709.99,337.96
2017-10-16,5760.02,335.19
2017-10-17,5595.0,315.19
2017-10-18,5512.06,309.7
2017-10-19,5683.9,308.66
2017-10-20,6010.01,304.51
2017-10-21,6024.97,298.94
2017-10-22,5950.02,293.79
2017-10-23,5915.93,281.09
2017-10-24,5477.03,297.38
2017-10-25,5689.99,294.49
2017-10-26,5861.77,294.71
2017-10-27,5768.83,296.33
2017-10-28,5719.64,291.87
2017-10-29,6169.98,305.0
2017-10-30,6120.5,307.25
2017-10-31,6463.0,304.9
2017-11-01,6753.98,287.01
2017-11-02,7019.98,283.12
2017-11-03,7115.04,304.08
2017-11-04,7357.09,298.04
2017-11-05,7345.01,295.53
2017-11-06,6960.12,297.97
2017-11-07,7064.04,291.78
2017-11-08,7303.0,303.02
2017-11-09,7079.99,317.87
2017-11-10,6506.98,293.5
2017-11-11,6245.05,310.02
2017-11-12,5811.03,305.24
2017-11-13,6465.99,312.99
2017-11-14,6574.99,335.61
2017-11-15,7240.06,331.33
2017-11-16,7864.5,331.49
2017-11-17,7699.19,331.23
2017-11-18,7761.94,346.66
2017-11-19,8038.0,354.15
2017-11-20,8212.0,367.42
2017-11-21,8119.51,362.12
2017-11-22,8205.92,380.65
2017-11-23,8019.99,405.0
2017-11-24,8138.0,469.0
2017-11-25,8700.01,461.82
2017-11-26,9128.02,462.84
2017-11-27,9650.0,472.31
2017-11-28,9896.8,466.17
2017-11-29,9687.88,421.7
2017-11-30,9838.96,427.43
2017-12-01,10782.99,457.51
2017-12-02,10890.01,457.63
2017-12-03,11165.41,460.3
2017-12-04,11579.0,466.67
2017-12-05,11699.99,452.26
2017-12-06,13550.05,411.01
2017-12-07,16599.0,406.33
2017-12-08,15880.0,442.56
2017-12-09,14656.07,460.0
2017-12-10,14899.98,427.35
2017-12-11,16587.97,508.7
2017-12-12,16349.99,620.0
2017-12-13,16033.29,683.99
2017-12-14,16334.98,679.76
2017-12-15,17539.83,674.95
2017-12-16,19102.66,682.81
2017-12-17,18860.02,707.64
2017-12-18,18856.25,784.0
2017-12-19,17295.2,798.0
2017-12-20,16488.98,790.21
2017-12-21,15492.64,782.41
2017-12-22,13326.61,635.97
2017-12-23,13300.0,640.34
2017-12-24,13500.0,658.0
2017-12-25,13699.34,714.95
2017-12-26,15689.01,750.0
2017-12-27,15459.99,739.89
2017-12-28,14182.11,707.89
2017-12-29,14378.9,733.99
2017-12-30,12440.01,681.06
2017-12-31,13716.36,733.98
2018-01-01,13380.0,754.99
2018-01-02,14675.11,855.28
2018-01-03,14919.51,934.03
2018-01-04,15059.54,940.0
2018-01-05,16960.39,959.3
2018-01-06,17069.79,1004.11
2018-01-07,16150.03,1123.09
2018-01-08,14902.54,1133.18
2018-01-09,14400.0,1291.0
2018-01-10,14907.09,1247.0
2018-01-11,13238.78,1138.93
2018-01-12,13740.01,1253.87
2018-01-13,14210.0,1388.02
2018-01-14,13474.99,1347.0
2018-01-15,13539.93,1271.0
2018-01-16,10900.0,1000.0
2018-01-17,10988.79,1000.0
2018-01-18,10961.97,994.0
2018-01-19,11474.98,1032.5
2018-01-20,12799.94,1152.75
2018-01-21,11530.0,1049.0
2018-01-22,10760.05,993.0
2018-01-23,10799.18,980.0
2018-01-24,11349.99,1061.0
2018-01-25,11175.27,1056.52
2018-01-26,11089.0,1051.03
2018-01-27,11491.0,1118.99
2018-01-28,11879.95,1251.96
2018-01-29,11251.0,1177.01
2018-01-30,10237.51,1085.5
2018-01-31,10285.1,1124.81
2018-02-01,9224.52,1041.94
2018-02-02,8873.03,922.3
2018-02-03,9199.96,971.0
2018-02-04,8184.81,823.56
2018-02-05,6939.99,697.92
2018-02-06,7652.14,779.25
2018-02-07,7599.0,754.0
2018-02-08,7784.02,781.66
2018-02-09,8683.92,877.0
2018-02-10,8533.98,851.15
2018-02-11,8063.88,808.99
2018-02-12,8903.0,866.66
2018-02-13,8539.9,841.57
2018-02-14,9449.99,919.09
2018-02-15,10000.09,924.55
2018-02-16,10159.98,938.67
2018-02-17,11039.55,969.99
2018-02-18,10383.43,911.0
2018-02-19,11153.0,938.11
2018-02-20,11200.99,882.99
2018-02-21,10437.6,835.89
2018-02-22,9811.04,801.49
2018-02-23,10131.04,851.6
2018-02-24,9694.51,833.94
2018-02-25,9590.0,841.19
2018-02-26,10324.0,867.98
2018-02-27,10569.04,870.11
2018-02-28,10326.76,853.5
2018-03-01,10920.0,870.63
2018-03-02,11039.0,856.28
2018-03-03,11464.48,856.02
2018-03-04,11515.0,866.66
2018-03-05,11454.0,849.84
2018-03-06,10716.48,813.11
2018-03-07,9910.0,749.9
2018-03-08,9271.64,695.46
2018-03-09,9227.0,723.71
2018-03-10,8770.22,680.58
2018-03-11,9533.57,720.85
2018-03-12,9131.34,697.11
2018-03-13,9150.0,689.94
2018-03-14,8170.0,610.1
2018-03-15,8240.98,608.83
2018-03-16,8260.0,599.05
2018-03-17,7824.8,546.95
2018-03-18,8189.99,537.0
2018-03-19,8600.0,556.88
2018-03-20,8909.98,557.0
2018-03-21,8885.0,559.17
2018-03-22,8722.9,539.92
2018-03-23,8898.03,543.03
2018-03-24,8546.86,520.22
2018-03-25,8470.15,523.74
2018-03-26,8134.23,485.0
2018-03-27,7795.51,448.5
2018-03-28,7949.3,446.67
2018-03-29,7090.14,384.0
2018-03-30,6840.23,392.43
2018-03-31,6923.91,393.92
2018-04-01,6813.01,378.58
2018-04-02,7056.0,385.05
2018-04-03,7405.21,415.01
2018-04-04,6796.1,378.16
2018-04-05,6770.76,381.22
2018-04-06,6601.39,368.89
2018-04-07,6895.8,384.51
2018-04-08,7018.0,400.4
2018-04-09,6782.72,399.44
2018-04-10,6843.9,416.07
2018-04-11,6953.79,429.52
2018-04-12,7923.0,495.67
2018-04-13,7877.41,495.11
2018-04-14,7999.01,502.68
2018-04-15,8355.0,533.88
2018-04-16,8064.92,511.46
2018-04-17,7885.02,502.56
2018-04-18,8173.0,526.09
2018-04-19,8278.0,568.14
2018-04-20,8856.98,617.09
2018-04-21,8915.31,604.87
2018-04-22,8787.02,620.92
2018-04-23,8934.01,645.09
2018-04-24,9619.99,701.58
2018-04-25,8869.99,618.0
2018-04-26,9266.0,661.51
2018-04-27,8915.35,643.46
2018-04-28,9348.0,682.86
2018-04-29,9419.0,690.85
2018-04-30,9246.01,670.78
2018-05-01,9071.48,672.0
2018-05-02,9247.84,688.56
2018-05-03,9750.0,779.0
2018-05-04,9713.99,785.99
2018-05-05,9864.0,819.5
2018-05-06,9659.01,794.3
2018-05-07,9365.0,752.49
2018-05-08,9187.56,748.99
2018-05-09,9310.0,751.75
2018-05-10,9002.2,722.52
2018-05-11,8400.0,676.96
2018-05-12,8465.94,684.11
2018-05-13,8679.71,729.08
2018-05-14,8663.34,727.49
2018-05-15,8462.0,704.91
2018-05-16,8330.0,706.29
2018-05-17,8041.46,667.62
2018-05-18,8239.81,692.6
2018-05-19,8233.49,697.0
2018-05-20,8526.98,716.16
2018-05-21,8381.24,696.7
2018-05-22,7977.11,640.99
2018-05-23,7501.95,577.19
2018-05-24,7575.01,602.18
2018-05-25,7457.0,585.55
2018-05-26,7333.96,586.0
2018-05-27,7338.99,570.4
2018-05-28,7099.0,511.5
2018-05-29,7461.29,567.36
2018-05-30,7375.96,557.19
2018-05-31,7485.01,577.81
2018-06-01,7521.01,579.0
2018-06-02,7640.03,590.85
2018-06-03,7714.26,619.66
2018-06-04,7487.0,591.02
2018-06-05,7625.0,609.05
2018-06-06,7658.84,607.4
2018-06-07,7691.08,605.16
2018-06-08,7603.44,598.68
2018-06-09,7491.73,592.87
2018-06-10,6764.99,524.11
2018-06-11,6872.0,531.69
2018-06-12,6530.0,493.0
2018-06-13,6292.78,475.47
2018-06-14,6635.98,519.29
2018-06-15,6388.9,487.48
2018-06-16,6483.98,496.74
2018-06-17,6449.61,497.14
2018-06-18,6712.46,517.95
2018-06-19,6741.21,537.97
2018-06-20,6761.51,536.49
2018-06-21,6718.84,526.18
2018-06-22,6045.0,462.09
2018-06-23,6149.98,473.41
2018-06-24,6136.97,454.41
2018-06-25,6252.0,458.7
2018-06-26,6070.78,429.34
2018-06-27,6133.73,441.64
2018-06-28,5853.98,420.22
2018-06-29,6197.92,434.77
2018-06-30,6390.07,454.09
2018-07-01,6356.81,452.1
2018-07-02,6615.29,476.25
2018-07-03,6513.86,461.82
2018-07-04,6586.98,467.38
2018-07-05,6529.2,467.87
2018-07-06,6609.78,470.47
2018-07-07,6756.98,485.57
2018-07-08,6712.1,486.77
2018-07-09,6662.12,471.71
2018-07-10,6296.91,432.48
2018-07-11,6378.07,444.99
2018-07-12,6250.57,431.14
2018-07-13,6214.57,432.46
2018-07-14,6251.99,433.19
2018-07-15,6353.01,449.78
2018-07-16,6723.35,478.49
2018-07-17,7317.44,498.76
2018-07-18,7381.9,479.41
2018-07-19,7466.21,468.57
2018-07-20,7337.53,449.04
2018-07-21,7398.78,460.23
2018-07-22,7394.79,457.47
2018-07-23,7721.01,450.05
2018-07-24,8397.24,479.28
2018-07-25,8175.64,472.1
2018-07-26,7920.0,462.64
2018-07-27,8188.57,470.09
2018-07-28,8225.04,469.29
2018-07-29,8211.0,466.4
2018-07-30,8173.92,456.23
2018-07-31,7730.93,432.22
2018-08-01,7604.58,420.41
2018-08-02,7525.71,410.62
2018-08-03,7418.78,417.52
2018-08-04,7009.84,407.21
2018-08-05,7024.19,408.79
2018-08-06,6934.82,405.28
2018-08-07,6720.06,378.21
2018-08-08,6285.0,355.48
2018-08-09,6529.79,363.3
2018-08-10,6144.01,331.81
2018-08-11,6232.35,317.69
2018-08-12,6308.33,317.89
2018-08-13,6246.35,283.81
2018-08-14,6188.08,278.41
2018-08-15,6267.16,281.12
2018-08-16,6311.75,287.17
2018-08-17,6584.49,317.51
2018-08-18,6387.96,294.11
2018-08-19,6477.53,299.42
2018-08-20,6254.84,270.51
2018-08-21,6480.0,281.21
2018-08-22,6360.89,270.8
2018-08-23,6525.01,275.99
2018-08-24,6681.64,281.19
2018-08-25,6733.64,277.55
2018-08-26,6700.0,274.29
2018-08-27,6908.64,287.71
2018-08-28,7076.11,295.44
2018-08-29,7031.22,288.4
2018-08-30,6984.84,283.89
2018-08-31,7011.21,281.41
2018-09-01,7200.01,295.71
2018-09-02,7302.01,295.41
2018-09-03,7263.02,289.09
2018-09-04,7359.06,285.3
2018-09-05,6700.0,228.53
2018-09-06,6516.01,229.7
2018-09-07,6395.54,215.22
2018-09-08,6185.05,196.71
2018-09-09,6250.81,195.81
2018-09-10,6312.0,197.15
2018-09-11,6294.91,185.18
2018-09-12,6338.62,183.12
2018-09-13,6487.38,210.68
2018-09-14,6476.63,208.82
2018-09-15,6514.96,221.29
2018-09-16,6505.0,220.17
2018-09-17,6248.69,196.16
2018-09-18,6336.45,208.17
2018-09-19,6391.89,209.79
2018-09-20,6492.0,224.0
2018-09-21,6759.02,247.73
2018-09-22,6723.05,241.01
2018-09-23,6708.0,244.5
2018-09-24,6581.39,228.06
2018-09-25,6447.54,219.62
2018-09-26,6465.12,214.42
2018-09-27,6689.13,229.13
2018-09-28,6634.58,221.84
2018-09-29,6596.38,231.62
2018-09-30,6626.57,232.94
2018-10-01,6611.61,231.61
2018-10-02,6525.79,225.69
2018-10-03,6510.0,220.77
2018-10-04,6593.79,222.66
2018-10-05,6635.65,228.37
2018-10-06,6594.27,225.4
2018-10-07,6615.26,226.14
2018-10-08,6673.01,230.01
2018-10-09,6656.61,228.4
2018-10-10,6631.0,226.74
2018-10-11,6252.68,191.58
2018-10-12,6298.01,196.96
2018-10-13,6332.93,201.3
2018-10-14,6339.34,197.01
2018-10-15,6752.5,214.39
2018-10-16,6759.27,215.09
2018-10-17,6740.89,212.85
2018-10-18,6618.96,206.24
2018-10-19,6528.88,205.0
2018-10-20,6588.4,207.91
2018-10-21,6590.11,207.49
2018-10-22,6581.2,206.67
2018-10-23,6553.51,205.85
2018-10-24,6565.5,205.35
2018-10-25,6528.09,203.93
2018-10-26,6538.63,204.92
2018-10-27,6505.6,204.45
2018-10-28,6489.93,204.99
2018-10-29,6344.5,196.96
2018-10-30,6330.87,197.27
2018-10-31,6371.93,198.73
2018-11-01,6410.0,199.96
2018-11-02,6433.98,202.35
2018-11-03,6387.09,200.31
2018-11-04,6485.85,212.11
2018-11-05,6468.99,210.66
2018-11-06,6519.11,220.74
2018-11-07,6578.46,219.07
2018-11-08,6479.84,212.79
2018-11-09,6419.99,210.77
2018-11-10,6433.05,213.25
2018-11-11,6449.81,212.54
2018-11-12,6453.07,212.89
2018-11-13,6457.66,209.84
2018-11-14,5922.41,187.43
2018-11-15,5753.4,184.35
2018-11-16,5655.94,176.89
2018-11-17,5628.29,176.2
2018-11-18,5662.0,178.97
2018-11-19,4910.03,150.81
2018-11-20,4558.86,133.82
2018-11-21,4661.07,138.23
2018-11-22,4370.0,126.63
2018-11-23,4420.61,125.02
2018-11-24,3932.44,114.89
2018-11-25,4085.78,118.67
2018-11-26,3862.2,110.68
2018-11-27,3875.21,111.43
2018-11-28,4264.85,122.9
2018-11-29,4295.84,117.98
2018-11-30,4041.32,113.73
2018-12-01,4190.02,118.1
2018-12-02,4161.01,116.57
2018-12-03,3884.01,108.76
2018-12-04,3951.64,109.94
2018-12-05,3769.84,102.71
2018-12-06,3508.75,91.0
2018-12-07,3403.55,93.05
2018-12-08,3410.93,90.38
2018-12-09,3545.37,93.26
2018-12-10,3432.88,89.91
2018-12-11,3380.39,87.76
2018-12-12,3445.0,89.41
2018-12-13,3302.06,86.34
2018-12-14,3224.17,83.82
2018-12-15,3211.72,83.76
2018-12-16,3228.67,84.67
2018-12-17,3509.08,94.02
2018-12-18,3652.98,100.39
2018-12-19,3662.22,98.74
2018-12-20,4049.62,114.05
2018-12-21,3838.66,107.69
2018-12-22,3948.91,115.2
2018-12-23,3929.71,129.03
2018-12-24,4008.01,138.03
2018-12-25,3745.79,127.6
2018-12-26,3777.74,129.35
2018-12-27,3567.91,113.8
2018-12-28,3839.26,135.3
2018-12-29,3695.32,132.89
2018-12-30,3801.91,137.77
2018-12-31,3702.9,131.45
2019-01-01,3797.14,139.1
2019-01-02,3858.56,152.01
2019-01-03,3766.78,146.3
2019-01-04,3792.01,151.97
2019-01-05,3770.96,152.83
2019-01-06,3987.6,153.86
2019-01-07,3975.45,149.34
2019-01-08,3955.13,147.6
2019-01-09,3966.65,148.1
2019-01-10,3585.88,124.95
2019-01-11,3601.31,124.65
2019-01-12,3583.13,123.35
2019-01-13,3476.81,114.16
2019-01-14,3626.09,126.95
2019-01-15,3553.06,118.95
2019-01-16,3591.84,121.48
2019-01-17,3616.21,121.54
2019-01-18,3594.87,119.17
2019-01-19,3665.3,122.6
2019-01-20,3539.28,117.47
2019-01-21,3526.9,115.63
2019-01-22,3570.93,117.81
2019-01-23,3552.82,116.44
2019-01-24,3569.62,116.39
2019-01-25,3565.29,115.11
2019-01-26,3565.25,115.34
2019-01-27,3550.84,112.05
2019-01-28,3434.15,105.5
2019-01-29,3411.04,104.45
2019-01-30,3458.18,108.29
2019-01-31,3434.1,106.44
2019-02-01,3462.07,106.73
2019-02-02,3504.77,110.42
2019-02-03,3458.11,107.36
2019-02-04,3463.22,107.68
2019-02-05,3471.59,107.27
2019-02-06,3405.37,104.5
2019-02-07,3398.4,104.48
2019-02-08,3659.04,119.25
2019-02-09,3665.18,119.19
2019-02-10,3680.06,125.12
2019-02-11,3631.05,120.89
2019-02-12,3631.46,122.41
2019-02-13,3609.4,121.86
2019-02-14,3590.56,120.42
2019-02-15,3602.47,121.67
2019-02-16,3618.41,122.67
2019-02-17,3667.58,133.75
2019-02-18,3898.6,145.69
2019-02-19,3907.79,143.44
2019-02-20,3969.74,148.44
2019-02-21,3937.31,145.69
2019-02-22,3962.0,147.36
2019-02-23,4117.76,157.79
2019-02-24,3743.56,132.1
2019-02-25,3827.92,137.87
2019-02-26,3809.23,136.22
2019-02-27,3818.07,135.02
2019-02-28,3813.69,135.34
2019-03-01,3823.0,135.32
2019-03-02,3819.93,132.56
2019-03-03,3807.75,130.6
2019-03-04,3715.3,125.65
2019-03-05,3857.73,136.72
2019-03-06,3861.84,137.4
2019-03-07,3873.64,136.81
2019-03-08,3864.89,133.52
2019-03-09,3943.04,137.27
2019-03-10,3916.82,135.37
2019-03-11,3871.61,132.67
2019-03-12,3882.73,133.57
2019-03-13,3866.0,131.65
2019-03-14,3877.12,132.2
2019-03-15,3923.76,136.56
2019-03-16,4005.98,140.92
2019-03-17,3981.14,138.67
2019-03-18,3987.81,137.59
2019-03-19,4015.53,138.55
2019-03-20,4043.04,139.01
2019-03-21,3980.64,134.85
2019-03-22,3986.93,135.98
2019-03-23,4006.01,137.28
2019-03-24,3992.18,136.09
2019-03-25,3936.12,133.98
2019-03-26,3948.55,134.18
2019-03-27,4038.05,139.45
2019-03-28,4027.81,137.86
2019-03-29,4103.25,143.25
2019-03-30,4106.97,142.46
2019-03-31,4103.95,141.38
2019-04-01,4144.56,141.24
2019-04-02,4857.29,163.31
2019-04-03,4932.6,159.96
2019-04-04,4898.66,157.36
2019-04-05,5004.95,164.77
2019-04-06,5043.89,165.5
2019-04-07,5170.27,174.21
2019-04-08,5236.9,178.72
2019-04-09,5150.0,174.6
2019-04-10,5308.25,177.12
2019-04-11,5017.37,164.07
2019-04-12,5048.01,163.19
2019-04-13,5045.22,162.99
2019-04-14,5131.3,167.23
2019-04-15,5024.95,159.95
2019-04-16,5173.72,165.37
2019-04-17,5202.82,165.75
2019-04-18,5258.44,173.33
2019-04-19,5258.68,172.64
2019-04-20,5291.73,172.88
2019-04-21,5256.14,168.59
2019-04-22,5357.14,170.52
2019-04-23,5493.31,169.16
2019-04-24,5415.0,164.78
2019-04-25,5219.9,154.72
2019-04-26,5314.1,157.95
2019-04-27,5295.69,159.31
2019-04-28,5307.52,157.85
2019-04-29,5238.14,155.11
2019-04-30,5320.81,161.83
2019-05-01,5383.2,160.19
2019-05-02,5492.87,161.81
2019-05-03,5772.69,168.06
2019-05-04,5829.45,163.7
2019-05-05,5775.62,163.05
2019-05-06,5747.79,173.0
2019-05-07,5846.34,169.18
2019-05-08,5987.29,170.85
2019-05-09,6209.18,170.9
2019-05-10,6373.33,172.91
2019-05-11,7076.22,190.2
2019-05-12,6967.31,188.11
2019-05-13,7790.71,195.84
2019-05-14,7947.56,216.4
2019-05-15,8169.87,248.1
2019-05-16,7866.59,264.25
2019-05-17,7355.26,244.3
2019-05-18,7257.45,233.6
2019-05-19,8148.48,259.51
2019-05-20,7938.15,250.37
2019-05-21,7904.87,253.43
2019-05-22,7628.43,243.64
2019-05-23,7851.51,244.56
2019-05-24,7964.87,248.87
2019-05-25,8025.41,250.22
2019-05-26,8614.43,264.45
2019-05-27,8756.32,270.53
2019-05-28,8715.64,271.03
2019-05-29,8645.68,268.83
2019-05-30,8269.54,254.56
2019-05-31,8555.0,267.9
2019-06-01,8544.07,264.33
2019-06-02,8725.98,268.88
2019-06-03,8115.82,249.91
2019-06-04,7687.03,241.39
2019-06-05,7776.5,245.63
2019-06-06,7786.7,248.76
2019-06-07,7980.53,248.77
2019-06-08,7893.62,243.25
2019-06-09,7628.13,230.98
2019-06-10,7982.75,246.51
2019-06-11,7884.9,244.29
2019-06-12,8127.64,261.15
2019-06-13,8218.54,254.67
2019-06-14,8650.0,262.47
2019-06-15,8808.7,267.82
2019-06-16,8953.33,267.73
2019-06-17,9313.96,273.16
2019-06-18,9081.55,264.66
2019-06-19,9255.49,268.14
2019-06-20,9517.12,271.22
2019-06-21,10159.86,294.35
2019-06-22,10729.5,310.79
2019-06-23,10906.07,308.52
2019-06-24,11056.59,311.64
2019-06-25,11820.86,318.26
2019-06-26,13093.8,339.39
2019-06-27,11329.99,298.35
2019-06-28,12400.63,311.05
2019-06-29,11903.13,317.62
2019-06-30,10854.1,292.7
2019-07-01,10624.93,295.07
2019-07-02,10842.85,291.48
2019-07-03,11940.0,301.14
2019-07-04,11145.67,282.73
2019-07-05,10970.73,287.47
2019-07-06,11256.49,288.29
2019-07-07,11406.24,304.72
2019-07-08,12238.6,311.97
2019-07-09,12543.41,307.46
2019-07-10,12108.37,289.23
2019-07-11,11342.89,268.63
2019-07-12,11757.22,274.62
2019-07-13,11355.76,268.79
2019-07-14,10174.18,225.85
2019-07-15,10838.72,228.2
2019-07-16,9439.59,198.88
2019-07-17,9667.92,210.81
2019-07-18,10627.16,225.73
2019-07-19,10504.29,220.73
2019-07-20,10740.23,228.2
2019-07-21,10589.45,225.38
2019-07-22,10340.31,217.51
2019-07-23,9864.91,212.48
2019-07-24,9763.28,216.31
2019-07-25,9879.87,219.14
2019-07-26,9824.0,218.81
2019-07-27,9476.52,207.3
2019-07-28,9541.54,211.62
2019-07-29,9507.64,210.89
2019-07-30,9574.21,209.58
2019-07-31,10080.53,218.42
2019-08-01,10374.99,216.84
2019-08-02,10523.75,217.61
2019-08-03,10816.86,222.14
2019-08-04,10929.23,221.79
2019-08-05,11828.8,233.54
2019-08-06,11481.69,226.28
2019-08-07,11975.03,226.1
2019-08-08,11999.77,221.39
2019-08-09,11879.99,210.53
2019-08-10,11309.31,206.48
2019-08-11,11549.97,216.42
2019-08-12,11396.08,211.41
2019-08-13,10892.71,209.3
2019-08-14,10050.37,187.1
2019-08-15,10293.93,188.03
2019-08-16,10331.54,184.88
2019-08-17,10216.02,185.59
2019-08-18,10306.78,194.33
2019-08-19,10915.54,202.28
2019-08-20,10760.51,196.6
2019-08-21,10142.57,187.45
2019-08-22,10099.88,190.35
2019-08-23,10389.55,194.02
2019-08-24,10134.35,190.6
2019-08-25,10142.69,186.54
2019-08-26,10372.25,188.67
2019-08-27,10185.05,187.24
2019-08-28,9721.0,173.03
2019-08-29,9498.44,169.01
2019-08-30,9584.54,168.5
2019-08-31,9587.47,171.57
2019-09-01,9724.98,170.74
2019-09-02,10340.0,178.05
2019-09-03,10615.28,178.75
2019-09-04,10567.02,174.72
2019-09-05,10564.49,173.75
2019-09-06,10298.73,169.08
2019-09-07,10455.88,177.62
2019-09-08,10381.18,181.19
2019-09-09,10303.12,180.54
2019-09-10,10098.15,179.81
2019-09-11,10158.33,178.28
2019-09-12,10415.01,180.72
2019-09-13,10342.06,180.95
2019-09-14,10335.02,188.13
2019-09-15,10302.01,189.03
2019-09-16,10251.31,197.22
2019-09-17,10187.82,207.84
2019-09-18,10156.99,210.21
2019-09-19,10244.29,220.24
2019-09-20,10168.59,218.03
2019-09-21,9986.39,215.05
2019-09-22,10028.87,211.2
2019-09-23,9702.25,201.29
2019-09-24,8493.14,165.81
2019-09-25,8430.05,169.96
2019-09-26,8063.73,165.92
