Date,BTC_Close,ETH_Close
2019-09-27,8177.91,173.79
2019-09-28,8198.81,173.49
2019-09-29,8043.82,169.24
2019-09-30,8289.34,180.85
2019-10-01,8292.44,175.66
2019-10-02,8359.94,180.24
2019-10-03,8223.96,174.69
2019-10-04,8137.13,175.55
2019-10-05,8126.19,176.25
2019-10-06,7854.25,170.1
2019-10-07,8190.09,179.85
2019-10-08,8168.39,180.6
2019-10-09,8560.74,192.62
2019-10-10,8558.03,191.14
2019-10-11,8258.5,180.72
2019-10-12,8300.09,179.68
2019-10-13,8275.01,180.99
2019-10-14,8348.2,186.72
2019-10-15,8159.29,180.49
2019-10-16,7991.74,174.47
2019-10-17,8070.58,177.16
2019-10-18,7947.01,172.74
2019-10-19,7948.01,171.79
2019-10-20,8223.35,175.22
2019-10-21,8197.27,173.98
2019-10-22,8020.0,171.2
2019-10-23,7466.62,162.35
2019-10-24,7412.41,160.38
2019-10-25,8655.02,181.5
2019-10-26,9230.0,179.49
2019-10-27,9529.93,183.75
2019-10-28,9205.14,181.72
2019-10-29,9407.62,190.46
2019-10-30,9154.72,183.13
2019-10-31,9140.85,182.18
2019-11-01,9231.61,182.85
2019-11-02,9289.52,182.91
2019-11-03,9194.71,181.54
2019-11-04,9393.35,185.71
2019-11-05,9308.66,188.68
2019-11-06,9339.05,191.16
2019-11-07,9216.2,186.68
2019-11-08,8773.73,183.74
2019-11-09,8809.41,184.89
2019-11-10,9039.47,188.96
2019-11-11,8733.27,184.98
2019-11-12,8821.94,187.09
2019-11-13,8777.12,188.11
2019-11-14,8646.68,184.92
2019-11-15,8471.73,180.0
2019-11-16,8491.02,182.37
2019-11-17,8502.4,183.82
2019-11-18,8187.17,178.2
2019-11-19,8133.64,175.94
2019-11-20,8098.01,174.72
2019-11-21,7627.74,161.01
2019-11-22,7268.23,149.56
2019-11-23,7311.57,151.84
2019-11-24,6903.28,139.96
2019-11-25,7109.57,145.69
2019-11-26,7156.14,147.47
2019-11-27,7508.52,152.62
2019-11-28,7419.49,150.72
2019-11-29,7739.68,154.57
2019-11-30,7541.89,151.37
2019-12-01,7390.89,150.73
2019-12-02,7294.28,148.65
2019-12-03,7292.71,147.17
2019-12-04,7194.32,145.38
2019-12-05,7389.0,148.1
2019-12-06,7527.47,148.45
2019-12-07,7488.21,147.14
2019-12-08,7510.11,150.44
2019-12-09,7338.64,147.38
2019-12-10,7224.13,145.56
2019-12-11,7210.0,143.39
2019-12-12,7198.08,144.87
2019-12-13,7258.48,144.8
2019-12-14,7064.05,141.79
2019-12-15,7118.59,142.46
2019-12-16,6891.72,132.73
2019-12-17,6623.82,121.88
2019-12-18,7277.83,132.78
2019-12-19,7150.3,128.1
2019-12-20,7187.83,128.19
2019-12-21,7132.75,126.99
2019-12-22,7501.44,132.09
2019-12-23,7317.09,127.8
2019-12-24,7255.77,127.75
2019-12-25,7204.63,125.09
2019-12-26,7202.0,125.58
2019-12-27,7254.74,126.29
2019-12-28,7316.14,128.11
2019-12-29,7388.24,134.36
2019-12-30,7246.0,131.59
2019-12-31,7195.23,129.16
2020-01-01,7200.85,130.77
2020-01-02,6965.71,127.19
2020-01-03,7344.96,134.35
2020-01-04,7354.11,134.2
2020-01-05,7358.75,135.37
2020-01-06,7758.0,144.15
2020-01-07,8145.28,142.8
2020-01-08,8055.98,140.72
2020-01-09,7817.76,137.74
2020-01-10,8197.02,144.84
2020-01-11,8020.01,142.38
2020-01-12,8184.98,146.54
2020-01-13,8110.34,143.58
2020-01-14,8810.01,165.64
2020-01-15,8821.41,166.4
2020-01-16,8720.01,164.21
2020-01-17,8913.28,169.85
2020-01-18,8915.96,174.14
2020-01-19,8701.7,166.79
2020-01-20,8642.35,166.87
2020-01-21,8736.03,169.49
2020-01-22,8682.36,168.07
2020-01-23,8404.52,162.81
2020-01-24,8439.0,162.54
2020-01-25,8340.58,160.35
2020-01-26,8615.0,167.86
2020-01-27,8907.57,170.08
2020-01-28,9374.21,175.64
2020-01-29,9301.53,173.72
2020-01-30,9513.21,184.69
2020-01-31,9352.89,179.99
2020-02-01,9384.61,183.6
2020-02-02,9331.51,188.44
2020-02-03,9292.24,189.69
2020-02-04,9197.02,188.91
2020-02-05,9612.04,203.78
2020-02-06,9772.0,213.19
2020-02-07,9813.73,223.33
2020-02-08,9895.05,223.05
2020-02-09,10151.75,228.49
2020-02-10,9851.83,222.89
2020-02-11,10223.08,236.69
2020-02-12,10326.46,265.74
2020-02-13,10229.63,268.32
2020-02-14,10344.36,285.15
2020-02-15,9904.72,264.88
2020-02-16,9917.27,258.85
2020-02-17,9706.0,267.85
2020-02-18,10164.71,282.61
2020-02-19,9593.79,258.45
2020-02-20,9596.42,256.96
2020-02-21,9677.05,265.27
2020-02-22,9650.86,261.57
2020-02-23,9936.4,274.48
2020-02-24,9656.13,265.52
2020-02-25,9315.84,246.67
2020-02-26,8785.25,223.93
2020-02-27,8823.21,227.79
2020-02-28,8692.91,226.76
2020-02-29,8523.61,217.21
2020-03-01,8531.88,217.81
2020-03-02,8915.24,231.97
2020-03-03,8760.07,223.91
2020-03-04,8750.87,224.26
2020-03-05,9054.68,228.38
2020-03-06,9131.88,244.88
2020-03-07,8886.66,237.23
2020-03-08,8033.31,199.43
2020-03-09,7929.87,202.81
2020-03-10,7894.56,200.7
2020-03-11,7934.52,194.61
2020-03-12,4800.0,107.82
2020-03-13,5578.6,134.06
2020-03-14,5172.06,122.54
2020-03-15,5361.3,123.78
2020-03-16,5028.97,111.02
2020-03-17,5312.64,115.67
2020-03-18,5393.04,118.11
2020-03-19,6162.37,136.3
2020-03-20,6208.36,133.48
2020-03-21,6186.98,132.66
2020-03-22,5816.19,122.32
2020-03-23,6467.31,135.92
2020-03-24,6744.72,138.42
2020-03-25,6677.43,136.1
2020-03-26,6737.36,138.4
2020-03-27,6359.11,131.33
2020-03-28,6236.65,130.98
2020-03-29,5881.42,124.5
2020-03-30,6394.38,132.06
2020-03-31,6410.44,132.72
2020-04-01,6642.92,135.69
2020-04-02,6794.09,141.28
2020-04-03,6734.1,141.31
2020-04-04,6856.99,144.1
2020-04-05,6772.78,142.68
2020-04-06,7329.9,171.32
2020-04-07,7197.32,164.63
2020-04-08,7361.28,173.11
2020-04-09,7283.54,169.52
2020-04-10,6858.92,157.81
2020-04-11,6876.83,158.33
2020-04-12,6903.79,158.59
2020-04-13,6837.91,156.29
2020-04-14,6868.7,158.45
2020-04-15,6621.24,152.73
2020-04-16,7101.94,172.29
2020-04-17,7027.55,170.69
2020-04-18,7248.6,187.4
2020-04-19,7120.74,180.03
2020-04-20,6826.83,170.2
2020-04-21,6841.37,170.74
2020-04-22,7125.14,182.7
2020-04-23,7482.39,185.51
2020-04-24,7505.0,187.59
2020-04-25,7538.67,194.21
2020-04-26,7693.1,197.38
2020-04-27,7774.62,196.34
2020-04-28,7738.98,196.24
2020-04-29,8778.57,215.36
2020-04-30,8620.0,206.08
2020-05-01,8826.96,212.02
2020-05-02,8972.05,213.9
2020-05-03,8894.16,209.86
2020-05-04,8871.96,206.48
2020-05-05,9021.83,205.29
2020-05-06,9142.92,198.97
2020-05-07,9986.4,212.0
2020-05-08,9800.01,211.31
2020-05-09,9539.4,210.07
2020-05-10,8722.77,187.54
2020-05-11,8561.52,185.73
2020-05-12,8810.79,189.76
2020-05-13,9309.37,199.58
2020-05-14,9791.98,203.29
2020-05-15,9316.42,194.86
2020-05-16,9381.27,200.45
2020-05-17,9680.04,207.0
2020-05-18,9733.93,214.91
2020-05-19,9775.53,214.58
2020-05-20,9511.43,209.98
2020-05-21,9068.65,198.74
2020-05-22,9170.0,207.36
2020-05-23,9179.15,206.6
2020-05-24,8720.34,199.9
2020-05-25,8900.35,204.15
2020-05-26,8841.18,200.89
2020-05-27,9204.07,208.29
2020-05-28,9575.89,220.21
2020-05-29,9427.07,220.67
2020-05-30,9697.72,243.66
2020-05-31,9448.27,231.57
2020-06-01,10200.77,248.23
2020-06-02,9518.04,237.71
2020-06-03,9666.24,244.52
2020-06-04,9789.06,243.21
2020-06-05,9621.16,240.03
2020-06-06,9666.3,241.94
2020-06-07,9746.99,244.56
2020-06-08,9782.01,246.4
2020-06-09,9772.43,243.8
2020-06-10,9885.0,247.78
2020-06-11,9280.4,230.51
2020-06-12,9465.13,237.55
2020-06-13,9473.34,238.11
2020-06-14,9342.1,231.77
2020-06-15,9426.02,230.86
2020-06-16,9525.59,235.3
2020-06-17,9465.14,233.82
2020-06-18,9386.32,231.27
2020-06-19,9310.23,229.0
2020-06-20,9358.95,228.89
2020-06-21,9294.69,228.04
2020-06-22,9685.69,243.13
2020-06-23,9624.89,243.14
2020-06-24,9296.49,234.58
2020-06-25,9249.49,232.5
2020-06-26,9162.21,229.64
2020-06-27,9012.0,220.94
2020-06-28,9116.35,224.93
2020-06-29,9192.56,227.93
2020-06-30,9138.55,225.6
2020-07-01,9232.0,230.99
2020-07-02,9086.54,226.46
2020-07-03,9058.26,224.87
2020-07-04,9135.46,229.17
2020-07-05,9069.41,227.56
2020-07-06,9344.2,241.6
2020-07-07,9257.39,239.39
2020-07-08,9436.06,246.95
2020-07-09,9232.43,241.98
2020-07-10,9288.34,241.26
2020-07-11,9234.03,239.19
2020-07-12,9302.75,242.79
2020-07-13,9242.62,239.5
2020-07-14,9255.85,240.44
2020-07-15,9197.6,238.61
2020-07-16,9133.72,233.57
2020-07-17,9154.32,232.67
2020-07-18,9170.28,235.67
2020-07-19,9208.99,239.11
2020-07-20,9160.78,236.01
2020-07-21,9390.0,245.59
2020-07-22,9518.16,263.74
2020-07-23,9603.27,275.3
2020-07-24,9537.8,279.15
2020-07-25,9700.42,305.26
2020-07-26,9931.54,311.0
2020-07-27,11029.96,321.93
2020-07-28,10906.27,316.77
2020-07-29,11100.53,317.71
2020-07-30,11099.61,334.87
2020-07-31,11335.46,346.33
2020-08-01,11801.17,387.0
2020-08-02,11071.35,372.42
2020-08-03,11219.81,385.94
2020-08-04,11191.97,389.61
2020-08-05,11744.91,400.72
2020-08-06,11762.46,394.77
2020-08-07,11594.23,379.34
2020-08-08,11761.41,397.03
2020-08-09,11681.68,390.14
2020-08-10,11892.92,395.44
2020-08-11,11392.08,379.0
2020-08-12,11564.33,387.18
2020-08-13,11780.0,424.54
2020-08-14,11760.54,438.11
2020-08-15,11852.4,432.32
2020-08-16,11911.0,433.62
2020-08-17,12281.13,430.89
2020-08-18,11945.01,421.95
2020-08-19,11754.59,407.46
2020-08-20,11853.55,415.94
2020-08-21,11531.34,387.97
2020-08-22,11662.96,395.24
2020-08-23,11648.13,390.71
2020-08-24,11748.2,407.68
2020-08-25,11318.42,382.93
2020-08-26,11461.43,385.81
2020-08-27,11330.38,383.27
2020-08-28,11526.91,395.11
2020-08-29,11465.84,398.65
2020-08-30,11711.16,428.94
2020-08-31,11649.51,433.79
2020-09-01,11921.97,475.4
2020-09-02,11388.54,439.5
2020-09-03,10140.85,381.4
2020-09-04,10446.25,385.26
2020-09-05,10166.69,335.01
2020-09-06,10256.2,352.8
2020-09-07,10373.44,353.59
2020-09-08,10126.65,337.39
2020-09-09,10219.2,350.85
2020-09-10,10336.87,367.93
2020-09-11,10387.89,373.63
2020-09-12,10440.92,387.78
2020-09-13,10332.83,366.42
2020-09-14,10671.77,377.12
2020-09-15,10785.31,364.06
2020-09-16,10954.01,365.11
2020-09-17,10939.99,389.36
2020-09-18,10933.39,384.39
2020-09-19,11080.65,385.25
2020-09-20,10920.28,371.04
2020-09-21,10417.22,340.36
2020-09-22,10529.61,344.21
2020-09-23,10241.46,320.72
2020-09-24,10736.32,348.97
2020-09-25,10686.67,351.92
2020-09-26,10728.6,353.92
2020-09-27,10774.25,357.49
2020-09-28,10696.12,353.96
2020-09-29,10840.48,359.79
2020-09-30,10776.59,359.83
2020-10-01,10619.13,352.85
2020-10-02,10570.4,345.6
2020-10-03,10542.06,345.95
2020-10-04,10666.63,352.37
2020-10-05,10792.21,353.62
2020-10-06,10599.66,340.75
2020-10-07,10666.39,341.58
2020-10-08,10925.57,350.95
2020-10-09,11050.64,365.02
2020-10-10,11293.22,370.52
2020-10-11,11369.02,374.16
2020-10-12,11528.25,386.51
2020-10-13,11420.56,381.04
2020-10-14,11417.89,378.69
2020-10-15,11505.12,377.64
2020-10-16,11319.32,365.5
2020-10-17,11360.2,368.32
2020-10-18,11503.14,378.11
2020-10-19,11751.47,379.3
2020-10-20,11909.99,368.52
2020-10-21,12780.96,390.38
2020-10-22,12968.52,413.98
2020-10-23,12923.07,409.11
2020-10-24,13111.73,412.14
2020-10-25,13028.83,405.86
2020-10-26,13052.19,392.52
2020-10-27,13636.17,403.45
2020-10-28,13266.4,388.23
2020-10-29,13455.7,387.13
2020-10-30,13560.1,382.49
2020-10-31,13791.0,386.46
2020-11-01,13761.5,396.67
2020-11-02,13549.37,383.02
2020-11-03,14023.53,387.88
2020-11-04,14144.01,402.49
2020-11-05,15590.02,416.69
2020-11-06,15579.92,455.91
2020-11-07,14818.3,435.21
2020-11-08,15475.1,454.3
2020-11-09,15328.41,444.32
2020-11-10,15297.21,450.34
2020-11-11,15684.24,463.09
2020-11-12,16291.86,462.39
2020-11-13,16320.7,476.43
2020-11-14,16070.45,460.89
2020-11-15,15957.0,448.08
2020-11-16,16713.57,460.55
2020-11-17,17659.38,482.15
2020-11-18,17776.12,478.41
2020-11-19,17802.82,471.25
2020-11-20,18655.67,510.12
2020-11-21,18703.8,552.35
2020-11-22,18414.43,560.03
2020-11-23,18368.0,608.58
2020-11-24,19160.01,604.97
2020-11-25,18719.11,569.5
2020-11-26,17149.47,519.83
2020-11-27,17139.52,518.68
2020-11-28,17719.85,537.52
2020-11-29,18184.99,576.3
2020-11-30,19695.87,616.66
2020-12-01,18764.96,585.26
2020-12-02,19204.09,596.89
2020-12-03,19421.9,615.85
2020-12-04,18650.52,567.24
2020-12-05,19147.66,596.8
2020-12-06,19359.4,601.54
2020-12-07,19166.9,591.28
2020-12-08,18324.11,554.94
2020-12-09,18541.28,573.09
2020-12-10,18254.63,558.99
2020-12-11,18036.53,544.43
2020-12-12,18808.69,568.04
2020-12-13,19174.99,590.7
2020-12-14,19273.14,586.29
2020-12-15,19426.43,588.64
2020-12-16,21335.52,637.18
2020-12-17,22797.16,642.7
2020-12-18,23107.39,653.85
2020-12-19,23821.61,658.03
2020-12-20,23455.52,638.18
2020-12-21,22719.71,607.58
2020-12-22,23810.79,636.45
2020-12-23,23232.76,585.56
2020-12-24,23729.2,612.31
2020-12-25,24712.47,626.82
2020-12-26,26493.39,637.44
2020-12-27,26281.66,685.11
2020-12-28,27079.41,730.41
2020-12-29,27385.0,732.0
2020-12-30,28875.54,752.17
2020-12-31,28923.63,736.42
2021-01-01,29331.69,728.91
2021-01-02,32178.33,774.56
2021-01-03,33000.05,978.28
2021-01-04,31988.71,1041.43
2021-01-05,33949.53,1099.56
2021-01-06,36769.36,1208.42
2021-01-07,39432.28,1224.87
2021-01-08,40582.81,1216.93
2021-01-09,40088.22,1276.0
2021-01-10,38150.02,1254.25
2021-01-11,35404.47,1087.01
2021-01-12,34051.24,1050.16
2021-01-13,37371.38,1129.89
2021-01-14,39144.5,1231.62
2021-01-15,36742.22,1168.53
2021-01-16,35994.98,1227.83
2021-01-17,35828.61,1232.45
2021-01-18,36631.27,1258.45
2021-01-19,35891.49,1365.36
2021-01-20,35468.23,1376.99
2021-01-21,30850.13,1110.96
2021-01-22,32945.17,1232.62
2021-01-23,32078.0,1233.6
2021-01-24,32259.9,1392.51
2021-01-25,32254.2,1317.88
2021-01-26,32467.77,1365.97
2021-01-27,30366.15,1239.03
2021-01-28,33364.86,1329.69
2021-01-29,34252.2,1379.5
2021-01-30,34262.88,1378.05
2021-01-31,33092.98,1312.55
2021-02-01,33526.37,1374.17
2021-02-02,35466.24,1511.87
2021-02-03,37618.87,1664.49
2021-02-04,36936.66,1595.67
2021-02-05,38290.24,1719.19
2021-02-06,39186.94,1676.35
2021-02-07,38795.69,1611.62
2021-02-08,46374.87,1750.15
2021-02-09,46420.42,1769.13
2021-02-10,44807.58,1740.78
2021-02-11,47969.51,1785.62
2021-02-12,47287.6,1840.26
2021-02-13,47153.69,1814.96
2021-02-14,48577.79,1800.42
2021-02-15,47911.1,1779.25
2021-02-16,49133.45,1781.99
2021-02-17,52119.71,1849.88
2021-02-18,51552.6,1939.61
2021-02-19,55906.0,1955.0
2021-02-20,55841.19,1913.0
2021-02-21,57408.57,1933.53
2021-02-22,54087.67,1777.58
2021-02-23,48891.0,1577.89
2021-02-24,49676.2,1623.39
2021-02-25,47073.73,1481.75
2021-02-26,46276.87,1444.59
2021-02-27,46106.43,1458.13
2021-02-28,45135.66,1419.18
2021-03-01,49587.03,1569.86
2021-03-02,48440.65,1486.78
2021-03-03,50349.37,1567.69
2021-03-04,48374.09,1539.23
2021-03-05,48751.71,1528.31
2021-03-06,48882.2,1650.35
2021-03-07,50971.75,1726.16
2021-03-08,52375.17,1833.18
2021-03-09,54884.5,1870.51
2021-03-10,55851.59,1795.12
2021-03-11,57773.16,1825.78
2021-03-12,57221.72,1766.1
2021-03-13,61188.39,1922.35
2021-03-14,58968.31,1848.1
2021-03-15,55605.2,1793.48
2021-03-16,56900.75,1805.12
2021-03-17,58912.97,1823.58
2021-03-18,57648.16,1776.08
2021-03-19,58030.01,1809.1
2021-03-20,58102.28,1806.1
2021-03-21,57351.56,1782.98
2021-03-22,54083.25,1680.97
2021-03-23,54340.89,1668.08
2021-03-24,52303.65,1581.84
2021-03-25,51293.78,1585.74
2021-03-26,55025.59,1698.84
2021-03-27,55817.14,1712.63
2021-03-28,55777.63,1687.01
2021-03-29,57635.47,1816.74
2021-03-30,58746.57,1840.46
2021-03-31,58740.55,1919.37
2021-04-01,58720.44,1968.05
2021-04-02,58950.01,2133.69
2021-04-03,57051.94,2008.52
2021-04-04,58202.01,2075.69
2021-04-05,59129.99,2107.38
2021-04-06,57991.15,2112.21
2021-04-07,55953.45,1963.47
2021-04-08,58077.52,2080.46
2021-04-09,58142.54,2066.87
2021-04-10,59769.13,2133.49
2021-04-11,60002.43,2151.36
2021-04-12,59860.0,2137.69
2021-04-13,63575.0,2299.19
2021-04-14,62959.53,2432.6
2021-04-15,63159.98,2514.04
2021-04-16,61334.8,2422.67
2021-04-17,60006.66,2317.6
2021-04-18,56150.01,2235.64
2021-04-19,55633.14,2161.12
2021-04-20,56425.0,2330.03
2021-04-21,53787.63,2357.06
2021-04-22,51690.96,2397.94
2021-04-23,51125.14,2367.39
2021-04-24,50047.84,2213.35
2021-04-25,49066.77,2320.49
2021-04-26,54001.39,2532.6
2021-04-27,55011.97,2666.13
2021-04-28,54846.22,2748.24
2021-04-29,53555.0,2757.04
2021-04-30,57694.27,2772.42
2021-05-01,57800.37,2944.77
2021-05-02,56578.21,2949.56
2021-05-03,57169.39,3431.04
2021-05-04,53200.01,3239.01
2021-05-05,57436.11,3524.26
2021-05-06,56393.68,3489.73
2021-05-07,57314.75,3479.53
2021-05-08,58862.05,3910.26
2021-05-09,58240.84,3923.95
2021-05-10,55816.14,3945.88
2021-05-11,56670.02,4173.45
2021-05-12,49631.32,3823.21
2021-05-13,49670.97,3717.91
2021-05-14,49841.45,4075.01
2021-05-15,46762.99,3646.68
2021-05-16,46431.5,3582.1
2021-05-17,43538.04,3282.51
2021-05-18,42849.78,3375.07
2021-05-19,36690.09,2438.92
2021-05-20,40526.64,2768.62
2021-05-21,37252.01,2430.98
2021-05-22,37449.73,2294.87
2021-05-23,34655.25,2096.39
2021-05-24,38796.29,2648.43
2021-05-25,38324.72,2705.11
2021-05-26,39241.91,2884.94
2021-05-27,38529.98,2742.23
2021-05-28,35663.49,2412.1
2021-05-29,34605.15,2278.74
2021-05-30,35641.27,2385.98
2021-05-31,37253.81,2706.15
2021-06-01,36693.09,2634.57
2021-06-02,37568.68,2706.22
2021-06-03,39246.79,2857.25
2021-06-04,36829.0,2689.51
2021-06-05,35513.2,2627.73
2021-06-06,35796.31,2711.92
2021-06-07,33552.79,2592.05
2021-06-08,33380.81,2507.23
2021-06-09,37388.05,2610.18
2021-06-10,36675.72,2471.09
2021-06-11,37331.98,2354.01
2021-06-12,35546.11,2370.74
2021-06-13,39020.57,2509.33
2021-06-14,40516.29,2580.77
2021-06-15,40144.04,2543.54
2021-06-16,38349.01,2367.89
2021-06-17,38092.97,2373.28
2021-06-18,35819.84,2234.09
2021-06-19,35483.72,2164.67
2021-06-20,35600.16,2243.47
2021-06-21,31608.93,1885.49
2021-06-22,32509.56,1879.28
2021-06-23,33678.07,1968.14
2021-06-24,34663.09,1989.52
2021-06-25,31584.45,1808.82
2021-06-26,32283.65,1829.64
2021-06-27,34700.34,1982.28
2021-06-28,34494.89,2084.41
2021-06-29,35911.73,2165.33
2021-06-30,35045.0,2275.68
2021-07-01,33504.69,2106.41
2021-07-02,33786.55,2154.13
2021-07-03,34669.13,2226.99
2021-07-04,35286.51,2322.69
2021-07-05,33690.14,2196.53
2021-07-06,34220.01,2322.5
2021-07-07,33862.12,2316.57
2021-07-08,32875.71,2116.33
2021-07-09,33815.81,2146.99
2021-07-10,33502.87,2110.69
2021-07-11,34258.99,2140.45
2021-07-12,33086.63,2031.58
2021-07-13,32729.77,1940.15
2021-07-14,32820.02,1994.58
2021-07-15,31880.0,1919.51
2021-07-16,31383.87,1876.26
2021-07-17,31520.07,1899.59
2021-07-18,31778.56,1891.64
2021-07-19,30839.65,1818.73
2021-07-20,29790.35,1786.03
2021-07-21,32144.51,1995.5
2021-07-22,32287.83,2024.56
2021-07-23,33634.09,2124.25
2021-07-24,34258.14,2184.75
2021-07-25,35381.02,2189.79
2021-07-26,37237.6,2228.08
2021-07-27,39457.87,2299.49
2021-07-28,40019.56,2300.9
2021-07-29,40016.48,2382.92
2021-07-30,42206.37,2461.81
2021-07-31,41461.83,2531.05
2021-08-01,39845.44,2555.69
2021-08-02,39147.82,2606.93
2021-08-03,38207.05,2509.04
2021-08-04,39723.18,2724.78
2021-08-05,40862.46,2826.99
2021-08-06,42836.87,2891.58
2021-08-07,44572.54,3160.31
2021-08-08,43794.37,3011.85
2021-08-09,46253.4,3160.52
2021-08-10,45584.99,3141.66
2021-08-11,45511.0,3160.5
2021-08-12,44399.0,3045.96
2021-08-13,47800.0,3322.32
2021-08-14,47068.51,3263.16
2021-08-15,46973.82,3307.09
2021-08-16,45901.29,3146.53
2021-08-17,44695.95,3011.72
2021-08-18,44705.29,3014.55
2021-08-19,46760.62,3184.12
2021-08-20,49322.47,3284.82
2021-08-21,48821.87,3223.43
2021-08-22,49239.22,3238.0
2021-08-23,49488.85,3321.28
2021-08-24,47674.01,3170.62
2021-08-25,48973.32,3226.87
2021-08-26,46843.87,3093.2
2021-08-27,49069.9,3273.45
2021-08-28,48895.35,3244.48
2021-08-29,48767.83,3223.47
2021-08-30,46982.91,3229.64
2021-08-31,47100.89,3429.2
2021-09-01,48810.52,3826.82
2021-09-02,49246.64,3785.82
2021-09-03,49999.14,3938.11
2021-09-04,49915.64,3885.52
2021-09-05,51756.88,3950.29
2021-09-06,52663.9,3926.77
2021-09-07,46863.73,3434.57
2021-09-08,46048.31,3499.0
2021-09-09,46395.14,3424.93
2021-09-10,44850.91,3208.86
2021-09-11,45173.69,3267.21
2021-09-12,46025.24,3404.21
2021-09-13,44940.73,3285.35
2021-09-14,47111.52,3434.37
2021-09-15,48121.41,3613.55
2021-09-16,47737.82,3567.98
2021-09-17,47299.98,3399.81
2021-09-18,48292.74,3435.64
2021-09-19,47241.75,3328.62
2021-09-20,43015.62,2977.28
2021-09-21,40734.38,2765.9
2021-09-22,43543.61,3076.92
2021-09-23,44865.26,3152.5
2021-09-24,42810.57,2928.53
2021-09-25,42670.64,2921.73
2021-09-26,43160.9,3059.37
2021-09-27,42147.35,2925.59
2021-09-28,41026.54,2804.91
2021-09-29,41524.28,2850.45
2021-09-30,43824.1,3000.61
2021-10-01,48141.61,3309.91
2021-10-02,47634.9,3387.76
2021-10-03,48200.01,3417.73
2021-10-04,49224.94,3386.31
2021-10-05,51471.99,3515.27
2021-10-06,55315.0,3574.89
2021-10-07,53785.22,3587.47
2021-10-08,53951.43,3563.13
2021-10-09,54949.72,3574.82
2021-10-10,54659.0,3414.22
2021-10-11,57471.35,3542.12
