Date,BTC_Close,ETH_Close
2021-10-12,55996.93,3491.46
2021-10-13,57367.0,3607.42
2021-10-14,57347.94,3790.82
2021-10-15,61672.42,3868.99
2021-10-16,60875.57,3829.96
2021-10-17,61528.33,3846.85
2021-10-18,62009.84,3744.96
2021-10-19,64280.59,3877.03
2021-10-20,66001.41,4161.15
2021-10-21,62193.15,4052.99
2021-10-22,60688.22,3972.2
2021-10-23,61286.75,4167.12
2021-10-24,60852.22,4082.33
2021-10-25,63078.78,4220.37
2021-10-26,60328.81,4131.52
2021-10-27,58413.44,3922.0
2021-10-28,60575.89,4286.02
2021-10-29,62253.71,4418.89
2021-10-30,61859.19,4322.68
2021-10-31,61299.8,4287.21
2021-11-01,60911.11,4319.43
2021-11-02,63219.99,4589.89
2021-11-03,62896.48,4603.35
2021-11-04,61395.01,4532.32
2021-11-05,60937.12,4474.24
2021-11-06,61470.61,4518.0
2021-11-07,63273.59,4612.59
2021-11-08,67525.83,4807.98
2021-11-09,66947.66,4732.33
2021-11-10,64882.43,4628.78
2021-11-11,64774.26,4719.0
2021-11-12,64122.23,4665.46
2021-11-13,64380.0,4644.28
2021-11-14,65519.1,4626.5
2021-11-15,63606.74,4563.78
2021-11-16,60058.87,4209.76
2021-11-17,60344.87,4287.8
2021-11-18,56891.62,3996.9
2021-11-19,58052.24,4294.76
2021-11-20,59707.51,4412.17
2021-11-21,58622.02,4258.31
2021-11-22,56247.18,4085.97
2021-11-23,57541.27,4339.44
2021-11-24,57138.29,4269.36
2021-11-25,58960.36,4524.85
2021-11-26,53726.53,4041.2
2021-11-27,54721.03,4095.29
2021-11-28,57274.88,4294.78
2021-11-29,57776.25,4444.53
2021-11-30,56950.56,4630.26
2021-12-01,57184.07,4582.95
2021-12-02,56480.34,4511.21
2021-12-03,53601.05,4215.73
2021-12-04,49152.47,4117.25
2021-12-05,49396.33,4196.44
2021-12-06,50441.92,4347.59
2021-12-07,50588.95,4306.4
2021-12-08,50471.19,4436.91
2021-12-09,47545.59,4105.64
2021-12-10,47140.54,3897.94
2021-12-11,49389.99,4089.37
2021-12-12,50053.9,4130.0
2021-12-13,46702.75,3781.93
2021-12-14,48343.28,3858.99
2021-12-15,48864.98,4019.08
2021-12-16,47632.38,3958.11
2021-12-17,46131.2,3875.42
2021-12-18,46834.48,3959.93
2021-12-19,46681.23,3924.14
2021-12-20,46914.16,3944.73
2021-12-21,48889.88,4014.15
2021-12-22,48588.16,3979.51
2021-12-23,50838.81,4111.41
2021-12-24,50820.0,4046.36
2021-12-25,50399.66,4094.83
2021-12-26,50775.49,4063.56
2021-12-27,50701.44,4037.23
2021-12-28,47543.74,3792.75
2021-12-29,46464.66,3630.19
2021-12-30,47120.87,3709.27
2021-12-31,46216.93,3676.23
2022-01-01,47722.65,3765.54
2022-01-02,47286.18,3828.27
2022-01-03,46446.1,3765.89
2022-01-04,45832.01,3785.11
2022-01-05,43451.13,3540.63
2022-01-06,43082.31,3406.81
2022-01-07,41566.48,3199.24
2022-01-08,41679.74,3080.95
2022-01-09,41864.62,3151.97
2022-01-10,41822.49,3082.68
2022-01-11,42729.29,3239.72
2022-01-12,43902.66,3371.26
2022-01-13,42560.11,3240.61
2022-01-14,43059.96,3307.42
2022-01-15,43084.29,3326.04
2022-01-16,43071.66,3346.88
2022-01-17,42201.62,3209.67
2022-01-18,42352.12,3159.85
2022-01-19,41660.01,3084.02
2022-01-20,40680.91,3001.48
2022-01-21,36445.31,2568.15
2022-01-22,35071.42,2412.18
2022-01-23,36244.55,2539.01
2022-01-24,36660.35,2439.29
2022-01-25,36958.32,2458.83
2022-01-26,36809.34,2462.99
2022-01-27,37160.1,2424.25
2022-01-28,37716.56,2544.99
2022-01-29,38166.84,2601.43
2022-01-30,37881.76,2601.68
2022-01-31,38466.9,2686.94
2022-02-01,38694.59,2787.23
2022-02-02,36896.36,2680.67
2022-02-03,37311.61,2695.46
2022-02-04,41574.25,2994.99
2022-02-05,41382.59,3012.65
2022-02-06,42380.87,3054.99
2022-02-07,43839.99,3139.77
2022-02-08,44042.99,3116.69
2022-02-09,44372.72,3243.94
2022-02-10,43495.44,3072.49
2022-02-11,42373.73,2927.54
2022-02-12,42217.87,2918.88
2022-02-13,42053.66,2871.13
2022-02-14,42535.94,2929.75
2022-02-15,44544.86,3183.52
2022-02-16,43873.56,3122.3
2022-02-17,40515.7,2891.87
2022-02-18,39974.44,2779.48
2022-02-19,40079.17,2763.63
2022-02-20,38386.89,2621.99
2022-02-21,37008.16,2568.02
2022-02-22,38230.33,2636.29
2022-02-23,37250.01,2579.71
2022-02-24,38327.21,2596.2
2022-02-25,39219.17,2768.49
2022-02-26,39116.72,2779.47
2022-02-27,37699.07,2616.79
2022-02-28,43160.0,2920.95
2022-03-01,44421.2,2976.33
2022-03-02,43892.98,2947.3
2022-03-03,42454.0,2833.99
2022-03-04,39148.66,2622.1
2022-03-05,39397.96,2665.15
2022-03-06,38420.81,2551.29
2022-03-07,37988.0,2491.12
2022-03-08,38730.63,2575.97
2022-03-09,41941.71,2726.98
2022-03-10,39422.0,2606.7
2022-03-11,38729.57,2556.86
2022-03-12,38807.36,2568.8
2022-03-13,37777.34,2515.65
2022-03-14,39671.37,2589.41
2022-03-15,39280.33,2617.73
2022-03-16,41114.0,2773.81
2022-03-17,40917.9,2811.92
2022-03-18,41757.51,2938.92
2022-03-19,42201.13,2950.84
2022-03-20,41262.11,2861.38
2022-03-21,41002.25,2890.03
2022-03-22,42364.13,2969.64
2022-03-23,42882.76,3036.0
2022-03-24,43991.46,3110.76
2022-03-25,44313.16,3102.14
2022-03-26,44511.27,3145.0
2022-03-27,46827.76,3295.65
2022-03-28,47122.21,3332.92
2022-03-29,47434.8,3400.51
2022-03-30,47067.99,3385.79
2022-03-31,45510.34,3281.51
2022-04-01,46283.49,3455.21
2022-04-02,45811.0,3443.77
2022-04-03,46407.35,3521.91
2022-04-04,46580.51,3519.5
2022-04-05,45497.55,3406.99
2022-04-06,43170.47,3168.51
2022-04-07,43444.19,3227.19
2022-04-08,42252.01,3192.39
2022-04-09,42753.97,3258.57
2022-04-10,42158.85,3203.04
2022-04-11,39530.45,2979.74
2022-04-12,40074.94,3027.66
2022-04-13,41147.79,3118.28
2022-04-14,39942.38,3021.98
2022-04-15,40551.9,3040.56
2022-04-16,40378.71,3059.3
2022-04-17,39678.12,2988.06
2022-04-18,40801.13,3055.56
2022-04-19,41493.18,3101.77
2022-04-20,41358.19,3076.04
2022-04-21,40480.01,2983.58
2022-04-22,39709.18,2962.39
2022-04-23,39441.6,2933.03
2022-04-24,39450.13,2921.0
2022-04-25,40426.08,3006.62
2022-04-26,38112.65,2809.67
2022-04-27,39235.72,2888.96
2022-04-28,39742.07,2936.93
2022-04-29,38596.11,2817.13
2022-04-30,37630.8,2726.66
2022-05-01,38468.35,2824.81
2022-05-02,38525.16,2856.54
2022-05-03,37728.95,2781.7
2022-05-04,39690.0,2940.64
2022-05-05,36552.97,2747.97
2022-05-06,36013.77,2692.85
2022-05-07,35472.39,2635.34
2022-05-08,34038.4,2519.71
2022-05-09,30076.31,2228.55
2022-05-10,31017.1,2342.05
2022-05-11,29103.94,2084.99
2022-05-12,29029.75,1960.22
2022-05-13,29287.05,2009.69
2022-05-14,30086.74,2056.48
2022-05-15,31328.89,2145.29
2022-05-16,29874.01,2023.66
2022-05-17,30444.93,2090.72
2022-05-18,28715.32,1915.11
2022-05-19,30319.23,2019.55
2022-05-20,29201.01,1959.08
2022-05-21,29445.06,1975.07
2022-05-22,30293.94,2043.19
2022-05-23,29109.15,1973.32
2022-05-24,29654.58,1979.41
2022-05-25,29542.15,1942.63
2022-05-26,29201.35,1792.23
2022-05-27,28629.8,1727.27
2022-05-28,29031.33,1792.22
2022-05-29,29468.1,1813.64
2022-05-30,31734.22,1998.78
2022-05-31,31801.04,1941.9
2022-06-01,29805.83,1817.95
2022-06-02,30452.62,1834.08
2022-06-03,29700.21,1775.12
2022-06-04,29864.04,1804.58
2022-06-05,29919.21,1806.23
2022-06-06,31373.1,1859.84
2022-06-07,31125.33,1813.33
2022-06-08,30204.77,1791.88
2022-06-09,30109.93,1788.81
2022-06-10,29091.88,1662.91
2022-06-11,28424.7,1532.89
2022-06-12,26574.53,1434.84
2022-06-13,22487.41,1209.82
2022-06-14,22136.41,1208.9
2022-06-15,22583.72,1237.52
2022-06-16,20401.31,1068.5
2022-06-17,20468.81,1086.94
2022-06-18,18970.79,995.13
2022-06-19,20574.0,1128.53
2022-06-20,20573.89,1128.24
2022-06-21,20723.52,1125.85
2022-06-22,19987.99,1050.19
2022-06-23,21110.13,1144.72
2022-06-24,21237.69,1225.02
2022-06-25,21491.19,1242.36
2022-06-26,21038.07,1197.79
2022-06-27,20742.56,1192.51
2022-06-28,20281.29,1144.05
2022-06-29,20123.01,1100.21
2022-06-30,19942.21,1071.01
2022-07-01,19279.8,1059.73
2022-07-02,19252.81,1067.01
2022-07-03,19315.83,1074.26
2022-07-04,20236.71,1151.0
2022-07-05,20175.83,1132.5
2022-07-06,20564.51,1186.57
2022-07-07,21624.98,1237.49
2022-07-08,21594.75,1214.04
2022-07-09,21591.83,1217.02
2022-07-10,20862.47,1168.36
2022-07-11,19963.61,1096.4
2022-07-12,19328.75,1038.58
2022-07-13,20234.87,1115.0
2022-07-14,20588.84,1193.42
2022-07-15,20830.04,1231.25
2022-07-16,21195.6,1355.85
2022-07-17,20798.16,1338.65
2022-07-18,22432.58,1581.04
2022-07-19,23396.62,1542.32
2022-07-20,23223.3,1521.58
2022-07-21,23152.19,1575.45
2022-07-22,22684.83,1535.27
2022-07-23,22451.07,1548.67
2022-07-24,22579.68,1597.7
2022-07-25,21310.9,1440.79
2022-07-26,21254.67,1449.12
2022-07-27,22952.45,1635.74
2022-07-28,23842.93,1724.52
2022-07-29,23773.75,1721.68
2022-07-30,23643.51,1697.0
2022-07-31,23293.32,1678.12
2022-08-01,23268.01,1630.28
2022-08-02,22987.79,1630.91
2022-08-03,22818.37,1618.16
2022-08-04,22622.98,1607.96
2022-08-05,23312.42,1736.81
2022-08-06,22954.21,1690.6
2022-08-07,23174.39,1700.19
2022-08-08,23810.0,1777.05
2022-08-09,23149.95,1702.76
2022-08-10,23954.05,1853.57
2022-08-11,23934.39,1880.19
2022-08-12,24403.68,1958.28
2022-08-13,24441.38,1983.55
2022-08-14,24305.24,1935.31
2022-08-15,24094.82,1899.06
2022-08-16,23854.74,1876.67
2022-08-17,23342.66,1834.25
2022-08-18,23191.2,1846.39
2022-08-19,20834.39,1609.01
2022-08-20,21140.07,1576.04
2022-08-21,21515.61,1618.13
2022-08-22,21399.83,1624.66
2022-08-23,21529.12,1665.41
2022-08-24,21368.08,1656.56
2022-08-25,21559.04,1695.11
2022-08-26,20241.05,1508.18
2022-08-27,20037.6,1491.06
2022-08-28,19555.61,1426.76
2022-08-29,20285.73,1551.8
2022-08-30,19811.66,1524.59
2022-08-31,20050.02,1554.1
2022-09-01,20131.46,1586.16
2022-09-02,19951.86,1575.35
2022-09-03,19831.9,1557.46
2022-09-04,20000.3,1579.28
2022-09-05,19796.84,1617.8
2022-09-06,18790.61,1559.01
2022-09-07,19292.84,1630.0
2022-09-08,19319.77,1635.37
2022-09-09,21360.11,1718.23
2022-09-10,21648.34,1774.12
2022-09-11,21826.87,1766.11
2022-09-12,22395.74,1716.37
2022-09-13,20173.57,1574.4
2022-09-14,20226.71,1638.39
2022-09-15,19701.88,1472.75
2022-09-16,19803.3,1433.9
2022-09-17,20113.62,1468.83
2022-09-18,19416.18,1334.51
2022-09-19,19537.02,1375.98
2022-09-20,18875.0,1322.93
2022-09-21,18461.36,1245.78
2022-09-22,19401.63,1326.46
2022-09-23,19289.91,1327.25
2022-09-24,18920.5,1317.13
2022-09-25,18807.38,1294.63
2022-09-26,19227.82,1336.17
2022-09-27,19079.13,1328.02
2022-09-28,19412.82,1337.2
2022-09-29,19591.51,1335.7
2022-09-30,19422.61,1328.72
2022-10-01,19310.95,1311.79
2022-10-02,19056.8,1276.72
2022-10-03,19629.08,1323.09
2022-10-04,20337.82,1361.49
2022-10-05,20158.26,1352.2
2022-10-06,19960.67,1352.06
2022-10-07,19530.09,1331.1
2022-10-08,19417.96,1315.48
2022-10-09,19439.02,1323.13
2022-10-10,19131.87,1290.03
2022-10-11,19060.0,1280.11
2022-10-12,19155.53,1294.44
2022-10-13,19375.13,1287.08
2022-10-14,19176.93,1296.27
2022-10-15,19069.39,1274.92
2022-10-16,19262.98,1305.95
2022-10-17,19549.86,1331.4
2022-10-18,19327.44,1310.71
2022-10-19,19123.97,1285.09
2022-10-20,19041.92,1282.57
2022-10-21,19164.37,1299.75
2022-10-22,19204.35,1313.61
2022-10-23,19570.4,1364.2
2022-10-24,19329.72,1343.61
2022-10-25,20080.07,1459.74
2022-10-26,20771.59,1566.1
2022-10-27,20295.11,1514.05
2022-10-28,20591.84,1554.41
2022-10-29,20809.67,1619.55
2022-10-30,20627.48,1590.44
2022-10-31,20490.74,1572.69
2022-11-01,20483.62,1578.48
2022-11-02,20151.84,1518.34
2022-11-03,20207.82,1531.01
2022-11-04,21148.52,1644.78
2022-11-05,21299.37,1626.98
2022-11-06,20905.58,1568.29
2022-11-07,20591.13,1568.1
2022-11-08,18547.23,1334.77
2022-11-09,15922.81,1102.73
2022-11-10,17601.15,1299.28
2022-11-11,17070.31,1289.28
2022-11-12,16812.08,1257.25
2022-11-13,16329.85,1221.49
2022-11-14,16619.46,1243.28
2022-11-15,16900.57,1253.23
2022-11-16,16662.76,1216.17
2022-11-17,16692.56,1200.43
2022-11-18,16700.45,1212.58
2022-11-19,16700.68,1217.67
2022-11-20,16280.23,1142.21
2022-11-21,15781.29,1107.34
2022-11-22,16226.94,1139.6
2022-11-23,16603.11,1184.52
2022-11-24,16598.95,1203.73
2022-11-25,16522.14,1199.3
2022-11-26,16458.57,1205.6
2022-11-27,16428.78,1193.88
2022-11-28,16212.91,1167.77
2022-11-29,16442.53,1216.49
2022-11-30,17163.64,1294.46
2022-12-01,16977.37,1276.41
2022-12-02,17092.74,1295.59
2022-12-03,16885.2,1240.51
2022-12-04,17105.7,1279.41
2022-12-05,16966.35,1259.41
2022-12-06,17088.96,1271.32
2022-12-07,16836.64,1231.18
2022-12-08,17224.1,1280.18
2022-12-09,17128.56,1263.1
2022-12-10,17127.49,1266.35
2022-12-11,17085.05,1263.01
2022-12-12,17209.83,1275.4
2022-12-13,17774.7,1320.69
2022-12-14,17803.15,1307.44
2022-12-15,17356.34,1266.54
2022-12-16,16632.12,1166.83
2022-12-17,16776.52,1187.16
2022-12-18,16738.21,1183.06
2022-12-19,16438.88,1167.82
2022-12-20,16895.56,1216.94
2022-12-21,16824.67,1213.78
2022-12-22,16821.43,1217.71
2022-12-23,16778.5,1219.99
2022-12-24,16836.12,1220.41
2022-12-25,16832.11,1218.51
2022-12-26,16919.39,1228.11
2022-12-27,16706.36,1211.55
2022-12-28,16547.31,1190.15
2022-12-29,16633.47,1200.49
2022-12-30,16607.48,1199.99
2022-12-31,16542.4,1196.13
2023-01-01,16616.75,1200.34
2023-01-02,16672.87,1214.0
2023-01-03,16675.18,1214.55
2023-01-04,16850.36,1256.9
2023-01-05,16831.85,1251.24
2023-01-06,16950.65,1269.14
2023-01-07,16943.57,1264.07
2023-01-08,17127.83,1290.16
2023-01-09,17178.26,1320.39
2023-01-10,17440.66,1335.62
2023-01-11,17943.26,1389.39
2023-01-12,18846.62,1415.92
2023-01-13,19930.01,1451.2
2023-01-14,20954.92,1549.9
2023-01-15,20871.5,1552.52
2023-01-16,21185.65,1576.94
2023-01-17,21134.81,1565.57
2023-01-18,20677.47,1511.43
2023-01-19,21071.59,1551.09
2023-01-20,22667.21,1658.52
2023-01-21,22783.55,1626.66
2023-01-22,22707.88,1627.44
2023-01-23,22916.45,1626.29
2023-01-24,22632.89,1555.97
2023-01-25,23060.94,1611.94
2023-01-26,23009.65,1601.09
2023-01-27,23074.16,1597.62
2023-01-28,23022.6,1572.1
2023-01-29,23742.3,1644.72
2023-01-30,22826.15,1566.2
2023-01-31,23125.13,1585.33
2023-02-01,23732.66,1641.68
2023-02-02,23488.94,1643.12
2023-02-03,23431.9,1663.52
2023-02-04,23326.84,1666.38
2023-02-05,22932.91,1629.02
2023-02-06,22762.52,1614.29
2023-02-07,23240.46,1671.03
2023-02-08,22963.0,1650.43
2023-02-09,21796.35,1545.35
2023-02-10,21625.19,1513.06
2023-02-11,21862.55,1538.51
2023-02-12,21783.54,1514.83
2023-02-13,21773.97,1505.24
2023-02-14,22199.84,1555.71
2023-02-15,24324.05,1674.92
2023-02-16,23517.72,1637.84
2023-02-17,24569.97,1693.87
2023-02-18,24631.95,1691.62
2023-02-19,24271.76,1679.75
2023-02-20,24842.2,1703.27
2023-02-21,24452.16,1659.76
2023-02-22,24182.21,1643.14
2023-02-23,23940.2,1650.53
2023-02-24,23185.29,1607.8
2023-02-25,23157.07,1594.58
2023-02-26,23554.85,1641.36
2023-02-27,23492.09,1633.45
2023-02-28,23141.57,1605.23
2023-03-01,23628.97,1665.22
2023-03-02,23465.32,1647.86
2023-03-03,22354.34,1569.45
2023-03-04,22346.57,1566.73
2023-03-05,22430.24,1564.58
2023-03-06,22410.0,1565.84
2023-03-07,22197.96,1561.96
2023-03-08,21705.44,1532.38
2023-03-09,20362.22,1437.32
2023-03-10,20150.69,1426.44
2023-03-11,20455.73,1471.97
2023-03-12,21997.11,1580.33
2023-03-13,24113.48,1673.45
2023-03-14,24670.41,1699.4
2023-03-15,24285.66,1649.96
2023-03-16,24998.78,1673.73
2023-03-17,27395.13,1789.27
2023-03-18,26907.49,1758.84
2023-03-19,27972.87,1780.68
2023-03-20,27717.01,1732.78
2023-03-21,28105.47,1801.23
2023-03-22,27250.97,1734.33
2023-03-23,28295.41,1813.79
2023-03-24,27454.47,1749.57
2023-03-25,27462.95,1741.88
2023-03-26,27968.05,1773.88
2023-03-27,27124.91,1715.22
2023-03-28,27261.07,1772.99
2023-03-29,28348.6,1793.07
2023-03-30,28028.53,1793.61
2023-03-31,28465.36,1821.52
2023-04-01,28452.73,1820.79
2023-04-02,28171.87,1794.51
2023-04-03,27800.0,1810.51
2023-04-04,28165.47,1870.37
2023-04-05,28170.01,1908.69
2023-04-06,28033.82,1872.41
2023-04-07,27906.33,1863.72
2023-04-08,27938.38,1848.82
2023-04-09,28323.76,1858.92
2023-04-10,29637.34,1910.2
2023-04-11,30200.42,1889.86
2023-04-12,29888.07,1917.39
2023-04-13,30373.84,2012.01
2023-04-14,30466.93,2099.99
2023-04-15,30295.09,2090.6
2023-04-16,30304.65,2118.67
2023-04-17,29430.27,2074.0
2023-04-18,30380.01,2103.5
2023-04-19,28797.1,1933.73
2023-04-20,28243.65,1942.98
2023-04-21,27262.84,1848.78
2023-04-22,27816.85,1874.16
2023-04-23,27590.6,1862.0
2023-04-24,27510.93,1841.84
2023-04-25,28300.79,1866.1
2023-04-26,28415.29,1866.01
2023-04-27,29472.77,1908.68
2023-04-28,29311.7,1890.94
2023-04-29,29230.45,1907.8
2023-04-30,29233.21,1870.09
2023-05-01,28068.26,1830.73
2023-05-02,28669.86,1870.08
2023-05-03,29026.16,1905.12
2023-05-04,28838.16,1877.07
2023-05-05,29505.61,1993.3
2023-05-06,28848.2,1896.33
2023-05-07,28430.1,1870.4
2023-05-08,27668.79,1847.56
2023-05-09,27628.27,1846.52
2023-05-10,27598.75,1840.84
2023-05-11,26968.62,1794.3
2023-05-12,26795.01,1807.45
2023-05-13,26775.28,1795.11
2023-05-14,26917.62,1799.21
2023-05-15,27162.14,1816.2
2023-05-16,27033.84,1824.21
2023-05-17,27405.61,1822.12
2023-05-18,26821.28,1800.56
2023-05-19,26880.26,1812.32
2023-05-20,27102.43,1819.42
2023-05-21,26747.78,1804.91
2023-05-22,26849.27,1817.35
2023-05-23,27219.61,1854.05
2023-05-24,26329.01,1799.89
2023-05-25,26473.79,1805.6
2023-05-26,26705.92,1827.79
2023-05-27,26854.27,1829.89
2023-05-28,28065.0,1908.64
2023-05-29,27736.4,1892.6
2023-05-30,27694.4,1900.59
2023-05-31,27210.35,1873.63
2023-06-01,26817.93,1861.78
2023-06-02,27242.59,1906.68
2023-06-03,27069.22,1892.06
2023-06-04,27115.21,1890.01
2023-06-05,25728.2,1810.5
2023-06-06,27230.08,1884.64
2023-06-07,26339.34,1832.13
2023-06-08,26498.61,1845.64
2023-06-09,26477.81,1840.37
2023-06-10,25841.21,1751.53
2023-06-11,25925.55,1752.76
2023-06-12,25905.19,1742.57
2023-06-13,25934.25,1740.12
2023-06-14,25128.6,1650.95
2023-06-15,25598.49,1666.96
2023-06-16,26345.0,1717.92
2023-06-17,26516.99,1727.76
2023-06-18,26339.97,1720.95
2023-06-19,26844.35,1737.11
2023-06-20,28307.99,1791.99
2023-06-21,29993.89,1889.11
2023-06-22,29884.92,1872.01
2023-06-23,30688.5,1892.63
2023-06-24,30527.43,1874.96
2023-06-25,30462.66,1898.8
2023-06-26,30267.99,1858.97
2023-06-27,30692.44,1889.58
2023-06-28,30077.41,1828.02
2023-06-29,30447.31,1851.99
2023-06-30,30472.0,1933.79
2023-07-01,30585.9,1924.5
2023-07-02,30617.03,1937.48
2023-07-03,31156.2,1955.54
2023-07-04,30766.51,1936.2
2023-07-05,30504.81,1910.36
2023-07-06,29895.43,1846.17
2023-07-07,30344.7,1870.91
2023-07-08,30284.63,1865.24
2023-07-09,30160.71,1862.8
2023-07-10,30411.57,1880.4
2023-07-11,30622.1,1878.3
2023-07-12,30380.0,1871.82
2023-07-13,31454.23,2004.49
2023-07-14,30312.01,1937.83
2023-07-15,30289.52,1931.41
2023-07-16,30231.99,1922.11
2023-07-17,30138.0,1911.2
2023-07-18,29859.13,1897.21
2023-07-19,29909.21,1888.63
2023-07-20,29800.0,1891.59
2023-07-21,29901.72,1891.73
2023-07-22,29794.0,1866.52
2023-07-23,30083.75,1888.73
2023-07-24,29176.5,1850.0
2023-07-25,29228.91,1857.66
2023-07-26,29351.96,1872.0
2023-07-27,29222.78,1861.28
2023-07-28,29314.14,1874.19
2023-07-29,29352.9,1880.46
2023-07-30,29281.09,1861.79
2023-07-31,29232.25,1856.14
2023-08-01,29705.99,1873.47
2023-08-02,29186.01,1839.9
2023-08-03,29193.64,1835.81
2023-08-04,29113.99,1830.23
2023-08-05,29072.13,1836.48
2023-08-06,29088.42,1830.28
2023-08-07,29211.06,1829.1
2023-08-08,29770.42,1856.3
2023-08-09,29581.99,1855.35
2023-08-10,29455.75,1852.47
2023-08-11,29426.03,1848.84
2023-08-12,29430.17,1849.93
2023-08-13,29303.84,1840.73
2023-08-14,29430.93,1845.5
2023-08-15,29200.0,1828.98
2023-08-16,28730.51,1807.81
2023-08-17,26623.41,1681.49
2023-08-18,26054.0,1661.59
2023-08-19,26100.01,1669.67
2023-08-20,26189.99,1685.24
2023-08-21,26126.92,1667.55
2023-08-22,26056.0,1634.99
2023-08-23,26432.72,1679.61
2023-08-24,26180.05,1661.16
2023-08-25,26060.01,1653.8
2023-08-26,26017.37,1647.04
2023-08-27,26101.77,1658.33
2023-08-28,26120.0,1653.08
2023-08-29,27716.34,1729.42
2023-08-30,27299.99,1705.23
2023-08-31,25940.78,1645.76
2023-09-01,25805.05,1629.12
2023-09-02,25869.51,1637.03
2023-09-03,25971.21,1635.84
2023-09-04,25826.02,1630.51
2023-09-05,25792.1,1634.45
2023-09-06,25759.95,1633.15
2023-09-07,26255.0,1648.11
2023-09-08,25910.5,1636.44
2023-09-09,25901.61,1635.54
2023-09-10,25841.61,1617.42
2023-09-11,25162.52,1551.85
2023-09-12,25840.1,1592.97
2023-09-13,26222.0,1607.62
2023-09-14,26522.73,1626.47
2023-09-15,26600.0,1641.29
2023-09-16,26559.67,1634.4
2023-09-17,26527.51,1622.48
2023-09-18,26762.51,1636.66
2023-09-19,27210.26,1643.12
2023-09-20,27125.0,1622.26
2023-09-21,26568.08,1583.94
2023-09-22,26580.14,1593.08
2023-09-23,26575.96,1593.86
2023-09-24,26248.38,1580.71
2023-09-25,26304.81,1588.33
2023-09-26,26221.67,1594.01
2023-09-27,26372.99,1598.64
2023-09-28,27021.39,1652.99
2023-09-29,26906.96,1667.45
2023-09-30,26962.56,1670.89
