,BTC,ETH,DXY
2017-08-17,4285.08,302.0,110.1673
2017-08-18,4108.37,293.96,110.041
2017-08-21,4016.0,323.29,109.7349
2017-08-22,4040.0,309.8,109.8386
2017-08-23,4114.01,315.74,109.8095
2017-08-24,4316.01,323.42,109.7524
2017-08-25,4280.68,327.24,109.3415
2017-08-28,4386.69,346.0,109.1815
2017-08-29,4587.48,374.7,109.0946
2017-08-30,4555.14,385.93,109.4052
2017-08-31,4724.89,384.79,109.3686
2017-09-01,4834.91,388.46,109.0504
2017-09-04,4100.11,283.77,
2017-09-05,4366.47,312.09,108.8664
2017-09-06,4619.77,335.0,108.4897
2017-09-07,4691.61,334.49,107.9224
2017-09-08,4282.8,302.99,107.808
2017-09-11,4208.47,297.3,108.153
2017-09-12,4163.72,293.96,108.3239
2017-09-13,3944.69,276.91,108.6628
2017-09-14,3189.02,215.21,108.618
2017-09-15,3700.0,253.0,108.3147
2017-09-18,4035.01,294.57,108.6401
2017-09-19,3910.04,284.0,108.6142
2017-09-20,3900.0,282.0,108.4329
2017-09-21,3609.99,257.0,108.9267
2017-09-22,3595.87,264.0,108.7542
2017-09-25,3920.75,294.42,109.3302
2017-09-26,3882.35,287.9,109.7769
2017-09-27,4193.0,309.74,110.0722
2017-09-28,4174.5,302.44,110.2415
2017-09-29,4174.69,292.22,110.0867
2017-10-02,4380.0,296.5,110.3686
2017-10-03,4310.0,292.48,110.3281
2017-10-04,4208.59,291.99,110.2425
2017-10-05,4292.43,294.81,110.5823
2017-10-06,4369.0,310.8,110.7841
2017-10-09,4786.95,297.19,
2017-10-10,4783.06,298.64,110.3034
2017-10-11,4821.43,304.01,110.3037
2017-10-12,5430.0,303.99,110.3152
2017-10-13,5649.98,337.96,110.2669
2017-10-16,5760.02,335.19,110.5432
2017-10-17,5595.0,315.19,110.9141
2017-10-18,5512.06,309.7,110.7214
2017-10-19,5683.9,308.66,110.4577
2017-10-20,6010.01,304.51,111.0375
2017-10-23,5915.93,281.09,111.2134
2017-10-24,5477.03,297.38,111.4027
2017-10-25,5689.99,294.49,111.3904
2017-10-26,5861.77,294.71,111.6418
2017-10-27,5768.83,296.33,112.1495
2017-10-30,6120.5,307.25,111.901
2017-10-31,6463.0,304.9,111.8052
2017-11-01,6753.98,287.01,111.7942
2017-11-02,7019.98,283.12,111.5474
2017-11-03,7115.04,304.08,111.9383
2017-11-06,6960.12,297.97,111.7197
2017-11-07,7064.04,291.78,111.9446
2017-11-08,7303.0,303.02,111.6935
2017-11-09,7079.99,317.87,111.5626
2017-11-10,6506.98,293.5,
2017-11-13,6465.99,312.99,111.7833
2017-11-14,6574.99,335.61,111.5097
2017-11-15,7240.06,331.33,111.4809
2017-11-16,7864.5,331.49,111.2568
2017-11-17,7699.19,331.23,111.0016
2017-11-20,8212.0,367.42,111.2599
2017-11-21,8119.51,362.12,110.9828
2017-11-22,8205.92,380.65,110.5632
2017-11-23,8019.99,405.0,
2017-11-24,8138.0,469.0,110.0253
2017-11-27,9650.0,472.31,110.1136
2017-11-28,9896.8,466.17,110.3018
2017-11-29,9687.88,421.7,110.3265
2017-11-30,9838.96,427.43,110.4648
2017-12-01,10782.99,457.51,110.1413
2017-12-04,11579.0,466.67,110.397
2017-12-05,11699.99,452.26,110.4905
2017-12-06,13550.05,411.01,110.8711
2017-12-07,16599.0,406.33,111.0178
2017-12-08,15880.0,442.56,111.2273
2017-12-11,16587.97,508.7,111.0827
2017-12-12,16349.99,620.0,111.5214
2017-12-13,16033.29,683.99,111.2759
2017-12-14,16334.98,679.76,111.0893
2017-12-15,17539.83,674.95,111.1286
2017-12-18,18856.25,784.0,110.9086
2017-12-19,17295.2,798.0,111.1255
2017-12-20,16488.98,790.21,110.8361
2017-12-21,15492.64,782.41,110.8786
2017-12-22,13326.61,635.97,111.0997
2017-12-25,13699.34,714.95,
2017-12-26,15689.01,750.0,110.9758
2017-12-27,15459.99,739.89,110.8553
2017-12-28,14182.11,707.89,110.5154
2017-12-29,14378.9,733.99,110.0783
2018-01-01,13380.0,754.99,
2018-01-02,14675.11,855.28,109.6444
2018-01-03,14919.51,934.03,109.6751
2018-01-04,15059.54,940.0,109.4779
2018-01-05,16960.39,959.3,109.3496
2018-01-08,14902.54,1133.18,109.5678
2018-01-09,14400.0,1291.0,109.9022
2018-01-10,14907.09,1247.0,109.6277
2018-01-11,13238.78,1138.93,109.4887
2018-01-12,13740.01,1253.87,108.9011
2018-01-15,13539.93,1271.0,
2018-01-16,10900.0,1000.0,108.322
2018-01-17,10988.79,1000.0,108.1526
2018-01-18,10961.97,994.0,108.0655
2018-01-19,11474.98,1032.5,107.9454
2018-01-22,10760.05,993.0,108.1069
2018-01-23,10799.18,980.0,107.9981
2018-01-24,11349.99,1061.0,107.0801
2018-01-25,11175.27,1056.52,106.5052
2018-01-26,11089.0,1051.03,106.6909
2018-01-29,11251.0,1177.01,107.1141
2018-01-30,10237.51,1085.5,107.1063
2018-01-31,10285.1,1124.81,106.7695
2018-02-01,9224.52,1041.94,106.4877
2018-02-02,8873.03,922.3,107.1154
2018-02-05,6939.99,697.92,107.3303
2018-02-06,7652.14,779.25,107.5206
2018-02-07,7599.0,754.0,107.7173
2018-02-08,7784.02,781.66,108.3021
2018-02-09,8683.92,877.0,108.2579
2018-02-12,8903.0,866.66,108.0332
2018-02-13,8539.9,841.57,107.7575
2018-02-14,9449.99,919.09,107.4693
2018-02-15,10000.09,924.55,106.9869
2018-02-16,10159.98,938.67,107.0359
2018-02-19,11153.0,938.11,
2018-02-20,11200.99,882.99,107.6248
2018-02-21,10437.6,835.89,107.8679
2018-02-22,9811.04,801.49,107.8668
2018-02-23,10131.04,851.6,107.6802
2018-02-26,10324.0,867.98,107.7345
2018-02-27,10569.04,870.11,108.1729
2018-02-28,10326.76,853.5,108.3901
2018-03-01,10920.0,870.63,108.5357
2018-03-02,11039.0,856.28,
2018-03-05,11454.0,849.84,108.3617
2018-03-06,10716.48,813.11,107.7972
2018-03-07,9910.0,749.9,108.0916
2018-03-08,9271.64,695.46,108.2673
2018-03-09,9227.0,723.71,107.9231
2018-03-12,9131.34,697.11,107.9439
2018-03-13,9150.0,689.94,107.7387
2018-03-14,8170.0,610.1,107.8625
2018-03-15,8240.98,608.83,108.2033
2018-03-16,8260.0,599.05,108.4333
2018-03-19,8600.0,556.88,108.3146
2018-03-20,8909.98,557.0,108.4953
2018-03-21,8885.0,559.17,
2018-03-22,8722.9,539.92,107.9934
2018-03-23,8898.03,543.03,107.7495
2018-03-26,8134.23,485.0,107.182
2018-03-27,7795.51,448.5,107.3361
2018-03-28,7949.3,446.67,107.5733
2018-03-29,7090.14,384.0,107.665
2018-03-30,6840.23,392.43,107.4783
2018-04-02,7056.0,385.05,107.7031
2018-04-03,7405.21,415.01,107.5621
2018-04-04,6796.1,378.16,107.636
2018-04-05,6770.76,381.22,107.7279
2018-04-06,6601.39,368.89,107.7884
2018-04-09,6782.72,399.44,107.5312
2018-04-10,6843.9,416.07,107.3651
2018-04-11,6953.79,429.52,107.1216
2018-04-12,7923.0,495.67,107.2897
2018-04-13,7877.41,495.11,107.2359
2018-04-16,8064.92,511.46,107.0588
2018-04-17,7885.02,502.56,107.0335
2018-04-18,8173.0,526.09,107.1091
2018-04-19,8278.0,568.14,107.5191
2018-04-20,8856.98,617.09,108.1782
2018-04-23,8934.01,645.09,108.9328
2018-04-24,9619.99,701.58,108.7903
2018-04-25,8869.99,618.0,109.3443
2018-04-26,9266.0,661.51,109.3639
2018-04-27,8915.35,643.46,109.1729
2018-04-30,9246.01,670.78,109.3356
2018-05-01,9071.48,672.0,109.7437
2018-05-02,9247.84,688.56,110.1616
2018-05-03,9750.0,779.0,110.1796
2018-05-04,9713.99,785.99,110.2492
2018-05-07,9365.0,752.49,110.5713
2018-05-08,9187.56,748.99,111.062
2018-05-09,9310.0,751.75,110.8807
2018-05-10,9002.2,722.52,110.4041
2018-05-11,8400.0,676.96,110.2839
2018-05-14,8663.34,727.49,110.4073
2018-05-15,8462.0,704.91,111.2283
2018-05-16,8330.0,706.29,111.3057
2018-05-17,8041.46,667.62,111.3537
2018-05-18,8239.81,692.6,111.7161
2018-05-21,8381.24,696.7,111.6385
2018-05-22,7977.11,640.99,111.1934
2018-05-23,7501.95,577.19,111.6919
2018-05-24,7575.01,602.18,111.4871
2018-05-25,7457.0,585.55,111.5828
2018-05-28,7099.0,511.5,
2018-05-29,7461.29,567.36,112.2108
2018-05-30,7375.96,557.19,111.6717
2018-05-31,7485.01,577.81,111.988
2018-06-01,7521.01,579.0,111.8253
2018-06-04,7487.0,591.02,111.8235
2018-06-05,7625.0,609.05,112.2628
2018-06-06,7658.84,607.4,111.7517
2018-06-07,7691.08,605.16,112.0719
2018-06-08,7603.44,598.68,112.1057
2018-06-11,6872.0,531.69,112.1097
2018-06-12,6530.0,493.0,112.2129
2018-06-13,6292.78,475.47,112.2569
2018-06-14,6635.98,519.29,112.8581
2018-06-15,6388.9,487.48,113.3369
2018-06-18,6712.46,517.95,113.4889
2018-06-19,6741.21,537.97,113.6379
2018-06-20,6761.51,536.49,113.4774
2018-06-21,6718.84,526.18,113.61
2018-06-22,6045.0,462.09,113.3039
2018-06-25,6252.0,458.7,113.2854
2018-06-26,6070.78,429.34,113.301
2018-06-27,6133.73,441.64,113.8964
2018-06-28,5853.98,420.22,113.8399
2018-06-29,6197.92,434.77,113.2583
2018-07-02,6615.29,476.25,114.1669
2018-07-03,6513.86,461.82,113.3217
2018-07-04,6586.98,467.38,
2018-07-05,6529.2,467.87,112.9756
2018-07-06,6609.78,470.47,112.6426
2018-07-09,6662.12,471.71,112.6423
2018-07-10,6296.91,432.48,112.5792
2018-07-11,6378.07,444.99,112.8582
2018-07-12,6250.57,431.14,112.779
2018-07-13,6214.57,432.46,113.0705
2018-07-16,6723.35,478.49,112.8438
2018-07-17,7317.44,498.76,113.1504
2018-07-18,7381.9,479.41,113.3349
2018-07-19,7466.21,468.57,113.9464
2018-07-20,7337.53,449.04,113.3214
2018-07-23,7721.01,450.05,113.4248
2018-07-24,8397.24,479.28,113.2043
2018-07-25,8175.64,472.1,112.9217
2018-07-26,7920.0,462.64,112.9175
2018-07-27,8188.57,470.09,112.8122
2018-07-30,8173.92,456.23,112.6043
2018-07-31,7730.93,432.22,112.7297
2018-08-01,7604.58,420.41,112.8897
2018-08-02,7525.71,410.62,113.1674
2018-08-03,7418.78,417.52,113.0114
2018-08-06,6934.82,405.28,113.2283
2018-08-07,6720.06,378.21,112.9753
2018-08-08,6285.0,355.48,113.1404
2018-08-09,6529.79,363.3,113.3797
2018-08-10,6144.01,331.81,114.2992
2018-08-13,6246.35,283.81,114.8497
2018-08-14,6188.08,278.41,114.6566
2018-08-15,6267.16,281.12,115.1512
2018-08-16,6311.75,287.17,114.6403
2018-08-17,6584.49,317.51,114.5327
2018-08-20,6254.84,270.51,114.3493
2018-08-21,6480.0,281.21,113.8595
2018-08-22,6360.89,270.8,113.6622
2018-08-23,6525.01,275.99,114.0926
2018-08-24,6681.64,281.19,113.598
2018-08-27,6908.64,287.71,113.2717
2018-08-28,7076.11,295.44,113.3441
2018-08-29,7031.22,288.4,113.6458
2018-08-30,6984.84,283.89,114.0895
2018-08-31,7011.21,281.41,114.275
2018-09-03,7263.02,289.09,
2018-09-04,7359.06,285.3,114.858
2018-09-05,6700.0,228.53,114.7474
2018-09-06,6516.01,229.7,114.6473
2018-09-07,6395.54,215.22,114.5807
2018-09-10,6312.0,197.15,114.6793
2018-09-11,6294.91,185.18,114.7044
2018-09-12,6338.62,183.12,114.2185
2018-09-13,6487.38,210.68,113.9264
2018-09-14,6476.63,208.82,114.0654
2018-09-17,6248.69,196.16,113.9154
2018-09-18,6336.45,208.17,113.7735
2018-09-19,6391.89,209.79,113.6528
2018-09-20,6492.0,224.0,113.4986
2018-09-21,6759.02,247.73,113.5097
2018-09-24,6581.39,228.06,113.53
2018-09-25,6447.54,219.62,113.7203
2018-09-26,6465.12,214.42,113.6738
2018-09-27,6689.13,229.13,113.9782
2018-09-28,6634.58,221.84,113.8072
2018-10-01,6611.61,231.61,113.8227
2018-10-02,6525.79,225.69,113.8946
2018-10-03,6510.0,220.77,114.1559
2018-10-04,6593.79,222.66,114.6857
2018-10-05,6635.65,228.37,114.5599
2018-10-08,6673.01,230.01,
2018-10-09,6656.61,228.4,114.6568
2018-10-10,6631.0,226.74,114.6059
2018-10-11,6252.68,191.58,114.4062
2018-10-12,6298.01,196.96,114.368
2018-10-15,6752.5,214.39,114.044
2018-10-16,6759.27,215.09,113.8952
2018-10-17,6740.89,212.85,114.1743
2018-10-18,6618.96,206.24,114.8152
2018-10-19,6528.88,205.0,114.8557
2018-10-22,6581.2,206.67,115.1772
2018-10-23,6553.51,205.85,115.1641
2018-10-24,6565.5,205.35,115.3743
2018-10-25,6528.09,203.93,115.4818
2018-10-26,6538.63,204.92,115.4717
2018-10-29,6344.5,196.96,115.8925
2018-10-30,6330.87,197.27,116.2346
2018-10-31,6371.93,198.73,116.5268
2018-11-01,6410.0,199.96,115.8643
2018-11-02,6433.98,202.35,115.6415
2018-11-05,6468.99,210.66,115.7015
2018-11-06,6519.11,220.74,115.5607
2018-11-07,6578.46,219.07,115.2505
2018-11-08,6479.84,212.79,115.6463
2018-11-09,6419.99,210.77,116.4762
2018-11-12,6453.07,212.89,
2018-11-13,6457.66,209.84,116.6676
2018-11-14,5922.41,187.43,116.4964
2018-11-15,5753.4,184.35,116.3849
2018-11-16,5655.94,176.89,115.9246
2018-11-19,4910.03,150.81,115.985
2018-11-20,4558.86,133.82,116.2357
2018-11-21,4661.07,138.23,116.0911
2018-11-22,4370.0,126.63,
2018-11-23,4420.61,125.02,116.4703
2018-11-26,3862.2,110.68,116.6198
2018-11-27,3875.21,111.43,116.8991
2018-11-28,4264.85,122.9,116.8333
2018-11-29,4295.84,117.98,116.1954
2018-11-30,4041.32,113.73,116.4121
2018-12-03,3884.01,108.76,115.9046
2018-12-04,3951.64,109.94,116.0015
2018-12-05,3769.84,102.71,
2018-12-06,3508.75,91.0,116.3983
2018-12-07,3403.55,93.05,116.0839
2018-12-10,3432.88,89.91,116.6739
2018-12-11,3380.39,87.76,116.7556
2018-12-12,3445.0,89.41,116.2205
2018-12-13,3302.06,86.34,116.3967
2018-12-14,3224.17,83.82,116.7891
2018-12-17,3509.08,94.02,116.4524
2018-12-18,3652.98,100.39,116.4122
2018-12-19,3662.22,98.74,116.0672
2018-12-20,4049.62,114.05,116.0179
2018-12-21,3838.66,107.69,116.2221
2018-12-24,4008.01,138.03,116.2177
2018-12-25,3745.79,127.6,
2018-12-26,3777.74,129.35,116.1156
2018-12-27,3567.91,113.8,115.9922
2018-12-28,3839.26,135.3,115.7226
2018-12-31,3702.9,131.45,115.5667
2019-01-01,3797.14,139.1,
2019-01-02,3858.56,152.01,115.7676
2019-01-03,3766.78,146.3,115.4611
2019-01-04,3792.01,151.97,114.9813
2019-01-07,3975.45,149.34,114.5621
2019-01-08,3955.13,147.6,114.7272
2019-01-09,3966.65,148.1,114.1394
2019-01-10,3585.88,124.95,114.048
2019-01-11,3601.31,124.65,114.0383
2019-01-14,3626.09,126.95,
2019-01-15,3553.06,118.95,114.3374
2019-01-16,3591.84,121.48,114.1341
2019-01-17,3616.21,121.54,114.4087
2019-01-18,3594.87,119.17,114.5555
2019-01-21,3526.9,115.63,
2019-01-22,3570.93,117.81,114.7515
2019-01-23,3552.82,116.44,114.5732
2019-01-24,3569.62,116.39,114.614
2019-01-25,3565.29,115.11,114.0168
2019-01-28,3434.15,105.5,114.0493
2019-01-29,3411.04,104.45,114.0227
2019-01-30,3458.18,108.29,114.0705
2019-01-31,3434.1,106.44,113.5476
2019-02-01,3462.07,106.73,113.7524
2019-02-04,3463.22,107.68,113.8738
2019-02-05,3471.59,107.27,114.0404
2019-02-06,3405.37,104.5,114.2275
2019-02-07,3398.4,104.48,114.4308
2019-02-08,3659.04,119.25,114.4975
2019-02-11,3631.05,120.89,115.0288
2019-02-12,3631.46,122.41,114.7278
2019-02-13,3609.4,121.86,114.9388
2019-02-14,3590.56,120.42,115.0984
2019-02-15,3602.47,121.67,114.9899
2019-02-18,3898.6,145.69,
2019-02-19,3907.79,143.44,114.5676
2019-02-20,3969.74,148.44,
2019-02-21,3937.31,145.69,114.507
2019-02-22,3962.0,147.36,114.2692
2019-02-25,3827.92,137.87,114.1432
2019-02-26,3809.23,136.22,114.0662
2019-02-27,3818.07,135.02,114.0337
2019-02-28,3813.69,135.34,114.1971
2019-03-01,3823.0,135.32,114.535
2019-03-04,3715.3,125.65,114.6903
2019-03-05,3857.73,136.72,114.8019
2019-03-06,3861.84,137.4,114.9697
2019-03-07,3873.64,136.81,115.4905
2019-03-08,3864.89,133.52,115.3585
2019-03-11,3871.61,132.67,115.2953
2019-03-12,3882.73,133.57,114.9376
2019-03-13,3866.0,131.65,114.7361
2019-03-14,3877.12,132.2,114.7891
2019-03-15,3923.76,136.56,114.5808
2019-03-18,3987.81,137.59,114.4368
2019-03-19,4015.53,138.55,114.2313
2019-03-20,4043.04,139.01,114.1497
2019-03-21,3980.64,134.85,114.1672
2019-03-22,3986.93,135.98,114.6845
2019-03-25,3936.12,133.98,114.4158
2019-03-26,3948.55,134.18,114.6404
2019-03-27,4038.05,139.45,115.1236
2019-03-28,4027.81,137.86,115.2575
2019-03-29,4103.25,143.25,115.1364
2019-04-01,4144.56,141.24,114.935
2019-04-02,4857.29,163.31,115.1164
2019-04-03,4932.6,159.96,114.7204
2019-04-04,4898.66,157.36,114.9687
2019-04-05,5004.95,164.77,114.9714
2019-04-08,5236.9,178.72,114.6879
2019-04-09,5150.0,174.6,114.5307
2019-04-10,5308.25,177.12,114.4255
2019-04-11,5017.37,164.07,114.629
2019-04-12,5048.01,163.19,114.3517
2019-04-15,5024.95,159.95,114.4936
2019-04-16,5173.72,165.37,114.6745
2019-04-17,5202.82,165.75,114.5128
2019-04-18,5258.44,173.33,114.7057
2019-04-19,5258.68,172.64,114.6961
2019-04-22,5357.14,170.52,114.7679
2019-04-23,5493.31,169.16,115.1563
2019-04-24,5415.0,164.78,115.4172
2019-04-25,5219.9,154.72,115.7692
2019-04-26,5314.1,157.95,115.4749
2019-04-29,5238.14,155.11,115.5213
2019-04-30,5320.81,161.83,115.3268
2019-05-01,5383.2,160.19,115.0008
2019-05-02,5492.87,161.81,115.5607
2019-05-03,5772.69,168.06,115.2635
2019-05-06,5747.79,173.0,115.38
2019-05-07,5846.34,169.18,115.6104
2019-05-08,5987.29,170.85,115.5161
2019-05-09,6209.18,170.9,115.8414
2019-05-10,6373.33,172.91,115.5327
2019-05-13,7790.71,195.84,115.9142
2019-05-14,7947.56,216.4,115.942
2019-05-15,8169.87,248.1,115.8561
2019-05-16,7866.59,264.25,116.0343
2019-05-17,7355.26,244.3,116.4481
2019-05-20,7938.15,250.37,116.3126
2019-05-21,7904.87,253.43,116.2847
2019-05-22,7628.43,243.64,116.2414
2019-05-23,7851.51,244.56,116.2369
2019-05-24,7964.87,248.87,116.0809
2019-05-27,8756.32,270.53,
2019-05-28,8715.64,271.03,116.3178
2019-05-29,8645.68,268.83,116.5533
2019-05-30,8269.54,254.56,116.3986
2019-05-31,8555.0,267.9,116.7279
2019-06-03,8115.82,249.91,116.4777
2019-06-04,7687.03,241.39,116.0919
2019-06-05,7776.5,245.63,116.0309
2019-06-06,7786.7,248.76,115.9788
2019-06-07,7980.53,248.77,115.7386
2019-06-10,7982.75,246.51,115.5012
2019-06-11,7884.9,244.29,115.3803
2019-06-12,8127.64,261.15,115.4388
2019-06-13,8218.54,254.67,115.6281
2019-06-14,8650.0,262.47,115.9059
2019-06-17,9313.96,273.16,115.9687
2019-06-18,9081.55,264.66,115.8798
2019-06-19,9255.49,268.14,115.7891
2019-06-20,9517.12,271.22,114.8046
2019-06-21,10159.86,294.35,114.8378
2019-06-24,11056.59,311.64,114.6568
2019-06-25,11820.86,318.26,114.6373
2019-06-26,13093.8,339.39,114.5619
2019-06-27,11329.99,298.35,114.6663
2019-06-28,12400.63,311.05,114.5834
2019-07-01,10624.93,295.07,114.7247
2019-07-02,10842.85,291.48,114.8268
2019-07-03,11940.0,301.14,114.8145
2019-07-04,11145.67,282.73,
2019-07-05,10970.73,287.47,115.1143
2019-07-08,12238.6,311.97,115.0263
2019-07-09,12543.41,307.46,115.1026
2019-07-10,12108.37,289.23,115.0897
2019-07-11,11342.89,268.63,114.8375
2019-07-12,11757.22,274.62,114.7696
2019-07-15,10838.72,228.2,114.6831
2019-07-16,9439.59,198.88,115.0124
2019-07-17,9667.92,210.81,114.8829
2019-07-18,10627.16,225.73,114.8751
2019-07-19,10504.29,220.73,114.8702
2019-07-22,10340.31,217.51,115.0026
2019-07-23,9864.91,212.48,115.3001
2019-07-24,9763.28,216.31,115.2441
2019-07-25,9879.87,219.14,115.2987
2019-07-26,9824.0,218.81,115.5454
2019-07-29,9507.64,210.89,115.5896
2019-07-30,9574.21,209.58,115.6222
2019-07-31,10080.53,218.42,115.4955
2019-08-01,10374.99,216.84,116.0509
2019-08-02,10523.75,217.61,116.1874
2019-08-05,11828.8,233.54,116.587
2019-08-06,11481.69,226.28,116.6921
2019-08-07,11975.03,226.1,116.8003
2019-08-08,11999.77,221.39,116.4756
2019-08-09,11879.99,210.53,116.4432
2019-08-12,11396.08,211.41,116.7567
2019-08-13,10892.71,209.3,116.7283
2019-08-14,10050.37,187.1,117.0926
2019-08-15,10293.93,188.03,117.2247
2019-08-16,10331.54,184.88,117.0796
2019-08-19,10915.54,202.28,117.39
2019-08-20,10760.51,196.6,117.3738
2019-08-21,10142.57,187.45,117.1778
2019-08-22,10099.88,190.35,117.357
2019-08-23,10389.55,194.02,117.3027
2019-08-26,10372.25,188.67,117.668
2019-08-27,10185.05,187.24,117.7525
2019-08-28,9721.0,173.03,117.8792
2019-08-29,9498.44,169.01,118.0652
2019-08-30,9584.54,168.5,118.16
2019-09-02,10340.0,178.05,
2019-09-03,10615.28,178.75,118.313
2019-09-04,10567.02,174.72,117.6745
2019-09-05,10564.49,173.75,117.4791
2019-09-06,10298.73,169.08,117.1305
2019-09-09,10303.12,180.54,117.0617
2019-09-10,10098.15,179.81,117.09
2019-09-11,10158.33,178.28,117.3138
2019-09-12,10415.01,180.72,116.8391
2019-09-13,10342.06,180.95,116.769
2019-09-16,10251.31,197.22,117.0261
2019-09-17,10187.82,207.84,116.9839
