,BTC,ETH,DXY
2023-09-22,26580.14,1593.08,121.8735
2023-09-25,26304.81,1588.33,122.4445
2023-09-26,26221.67,1594.01,122.795
2023-09-27,26372.99,1598.64,123.2947
2023-09-28,27021.39,1652.99,122.8562
2023-09-29,26906.96,1667.45,122.6332
2023-10-02,27494.51,1662.4,123.3573
2023-10-03,27426.46,1656.88,124.0624
2023-10-04,27778.57,1646.58,123.8848
2023-10-05,27410.39,1611.79,124.1752
2023-10-06,27931.09,1645.03,123.6561
2023-10-09,27590.12,1580.13,
2023-10-10,27390.12,1567.63,123.2437
2023-10-11,26875.52,1566.87,123.092
2023-10-12,26759.63,1539.61,123.5087
2023-10-13,26862.0,1552.16,123.8788
2023-10-16,28500.78,1599.42,123.621
2023-10-17,28395.91,1565.01,123.4334
2023-10-18,28320.0,1563.44,124.1001
2023-10-19,28713.71,1566.57,124.0861
2023-10-20,29669.04,1603.89,123.9049
2023-10-23,33069.99,1765.46,123.5935
2023-10-24,33922.73,1784.98,123.9249
2023-10-25,34496.05,1787.15,124.069
2023-10-26,34151.66,1803.38,124.285
2023-10-27,33892.02,1779.4,123.9145
2023-10-30,34474.73,1809.04,123.7044
2023-10-31,34639.77,1814.67,124.1229
2023-11-01,35421.43,1846.99,124.0801
2023-11-02,34941.59,1800.8,123.1995
2023-11-03,34716.78,1832.71,122.1006
2023-11-06,35046.09,1900.95,121.9692
2023-11-07,35399.12,1885.27,122.3882
2023-11-08,35624.72,1888.12,122.4055
2023-11-09,36701.09,2121.32,122.4434
2023-11-10,37301.63,2077.72,
2023-11-13,36462.93,2053.65,122.7389
2023-11-14,35551.19,1979.39,121.6865
2023-11-15,37858.2,2058.48,121.4035
2023-11-16,36163.51,1961.77,121.4953
2023-11-17,36613.92,1960.82,121.1657
2023-11-20,37448.78,2021.4,120.5653
2023-11-21,35741.65,1933.01,120.5182
2023-11-22,37408.34,2063.21,120.9757
2023-11-23,37294.28,2062.2,
2023-11-24,37713.57,2080.84,120.5285
2023-11-27,37242.7,2027.5,120.4893
2023-11-28,37818.87,2048.14,119.9174
2023-11-29,37854.64,2028.81,120.1246
2023-11-30,37723.96,2051.96,120.5421
2023-12-01,38682.52,2087.24,120.2542
2023-12-04,41991.1,2243.37,120.7669
2023-12-05,44073.32,2293.33,121.0731
2023-12-06,43762.69,2232.7,120.8348
2023-12-07,43273.14,2355.73,120.8938
2023-12-08,44170.99,2358.72,121.0499
2023-12-11,41253.4,2225.12,121.2212
2023-12-12,41492.39,2203.46,120.9825
2023-12-13,42869.03,2260.16,121.4667
2023-12-14,43022.26,2315.32,119.8952
2023-12-15,41940.3,2220.5,120.062
2023-12-18,42657.8,2219.43,120.2386
2023-12-19,42275.99,2177.91,119.8116
2023-12-20,43668.93,2202.17,119.8872
2023-12-21,43861.8,2239.61,119.6721
2023-12-22,43969.04,2324.54,119.4214
2023-12-25,43576.13,2271.35,
2023-12-26,42508.93,2230.88,119.2551
2023-12-27,43428.85,2378.35,118.8525
2023-12-28,42563.76,2344.15,118.762
2023-12-29,42066.95,2299.2,118.7686
2024-01-01,44179.55,2352.04,
2024-01-02,44946.91,2355.34,119.6165
2024-01-03,42845.23,2209.72,120.0407
2024-01-04,44151.1,2267.11,119.9775
2024-01-05,44145.11,2268.78,119.7474
2024-01-08,46951.04,2330.44,119.6237
2024-01-09,46110.0,2344.29,120.0296
2024-01-10,46653.99,2584.38,120.1258
2024-01-11,46339.16,2618.01,120.2516
2024-01-12,42782.73,2522.54,119.9009
2024-01-15,42511.1,2511.78,
2024-01-16,43137.95,2587.4,120.9213
2024-01-17,42776.1,2530.19,121.3823
2024-01-18,41327.5,2470.81,121.2366
2024-01-19,41659.03,2492.0,120.9947
2024-01-22,39568.02,2314.2,120.9687
2024-01-23,39897.6,2242.6,121.4244
2024-01-24,40084.88,2235.02,120.8336
2024-01-25,39961.09,2218.64,121.167
2024-01-26,41823.51,2267.68,120.9665
2024-01-29,43302.7,2317.6,121.1888
2024-01-30,42941.1,2343.01,120.9442
2024-01-31,42580.0,2283.14,120.7727
2024-02-01,43082.94,2304.28,120.6832
2024-02-02,43200.0,2309.06,121.2438
2024-02-05,42708.7,2301.83,121.6831
2024-02-06,43098.95,2372.64,121.3021
2024-02-07,44349.6,2425.1,121.2518
2024-02-08,45288.65,2419.55,121.4226
2024-02-09,47132.77,2486.56,121.3851
2024-02-12,49917.27,2659.99,121.2839
2024-02-13,49699.59,2639.99,121.8558
2024-02-14,51795.17,2774.81,121.7411
2024-02-15,51880.0,2822.59,121.5567
2024-02-16,52124.11,2801.8,121.4984
2024-02-19,51774.73,2944.8,
2024-02-20,52258.82,3014.81,121.3769
2024-02-21,51849.39,2967.9,121.3918
2024-02-22,51288.42,2971.4,121.4589
2024-02-23,50744.15,2922.24,121.3991
2024-02-26,54476.47,3175.94,121.4197
2024-02-27,57037.34,3242.36,121.3297
2024-02-28,62432.1,3383.1,121.4886
2024-02-29,61130.98,3340.09,121.5385
2024-03-01,62387.9,3433.43,121.3741
2024-03-04,68245.71,3627.76,121.2454
2024-03-05,63724.01,3553.65,121.2575
2024-03-06,66074.04,3818.59,120.8481
2024-03-07,66823.17,3868.76,120.5744
2024-03-08,68124.19,3883.36,120.3612
2024-03-11,72078.1,4064.8,120.4205
2024-03-12,71452.01,3979.96,120.5468
2024-03-13,73072.41,4004.79,120.3533
2024-03-14,71388.94,3881.7,120.6272
2024-03-15,69499.85,3742.19,120.7884
2024-03-18,67609.99,3520.46,120.9572
2024-03-19,61937.4,3158.64,121.3111
2024-03-20,67840.51,3516.53,121.3092
2024-03-21,65501.27,3492.85,121.1869
2024-03-22,63796.64,3336.35,121.5694
2024-03-25,69880.01,3590.42,121.4143
2024-03-26,69988.0,3587.33,121.4613
2024-03-27,69469.99,3501.19,121.4048
2024-03-28,70780.6,3560.49,121.4498
2024-03-29,69850.54,3509.74,121.4062
2024-04-01,69649.8,3503.8,121.8884
2024-04-02,65463.99,3278.96,121.6881
2024-04-03,65963.28,3310.83,121.4129
2024-04-04,68487.79,3327.4,121.1646
2024-04-05,67820.62,3317.85,121.3671
2024-04-08,71620.0,3694.61,121.1487
2024-04-09,69146.0,3506.39,121.1215
2024-04-10,70631.08,3545.64,121.9628
2024-04-11,70006.23,3502.52,122.003
2024-04-12,67116.52,3237.43,122.6566
2024-04-15,63419.99,3101.99,122.7932
2024-04-16,63793.39,3084.22,123.4732
2024-04-17,61277.37,2985.41,123.375
2024-04-18,63470.08,3064.4,123.3481
2024-04-19,63818.01,3056.46,123.4459
2024-04-22,66819.32,3200.2,123.4011
2024-04-23,66414.0,3219.46,123.0779
2024-04-24,64289.59,3140.8,123.2398
2024-04-25,64498.34,3155.8,123.1916
2024-04-26,63770.01,3131.3,123.3004
2024-04-29,63866.0,3216.73,122.9074
2024-04-30,60672.0,3014.05,123.3446
2024-05-01,58364.97,2972.46,123.3776
2024-05-02,59060.61,2986.19,122.8047
2024-05-03,62882.01,3102.61,122.5056
2024-05-06,63165.19,3062.6,122.2529
2024-05-07,62312.08,3005.69,122.4588
2024-05-08,61193.03,2974.21,122.5562
2024-05-09,63074.01,3036.23,122.5322
2024-05-10,60799.99,2909.99,122.3898
2024-05-13,62940.08,2950.99,122.4068
2024-05-14,61577.49,2881.93,122.3094
2024-05-15,66206.5,3032.55,121.7471
2024-05-16,65235.21,2944.7,121.6189
2024-05-17,67024.0,3092.01,121.638
2024-05-20,71446.62,3661.78,121.6377
2024-05-21,70148.34,3789.6,121.7864
2024-05-22,69166.62,3737.73,121.9514
2024-05-23,67969.65,3783.61,122.1493
2024-05-24,68549.99,3728.28,122.0215
2024-05-27,69436.43,3894.22,
2024-05-28,68398.39,3844.69,121.8382
2024-05-29,67652.42,3767.43,122.5535
2024-05-30,68352.17,3747.91,122.356
2024-05-31,67540.01,3762.29,122.4845
2024-06-03,68809.9,3767.06,122.7156
2024-06-04,70537.84,3810.23,123.0715
2024-06-05,71108.0,3865.99,122.9014
2024-06-06,70799.06,3813.46,122.7416
2024-06-07,69355.6,3678.32,123.8707
2024-06-10,69540.0,3667.85,124.2232
2024-06-11,67314.24,3497.33,124.345
2024-06-12,68263.99,3560.12,124.1411
2024-06-13,66773.01,3469.4,124.3287
2024-06-14,66043.99,3481.8,124.4755
2024-06-17,66504.33,3511.46,124.5427
2024-06-18,65175.32,3483.42,124.2835
2024-06-19,64974.37,3560.51,
2024-06-20,64869.99,3513.08,124.496
2024-06-21,64143.56,3518.5,124.4247
2024-06-24,60293.3,3352.73,124.0379
2024-06-25,61806.01,3394.91,124.26
2024-06-26,60864.99,3371.44,124.5696
2024-06-27,61706.47,3450.44,124.6406
2024-06-28,60427.84,3380.15,124.5172
2024-07-01,62899.99,3442.2,124.7723
2024-07-02,62135.47,3421.35,124.608
2024-07-03,60208.58,3295.48,124.1096
2024-07-04,57050.01,3059.7,
2024-07-05,56628.79,2981.78,123.8192
2024-07-08,56714.62,3019.01,123.706
2024-07-09,58050.0,3066.65,123.7559
2024-07-10,57725.85,3101.05,123.5508
2024-07-11,57339.89,3099.57,123.1267
2024-07-12,57889.1,3133.88,122.8093
2024-07-15,64724.14,3483.39,123.0059
2024-07-16,65043.99,3444.13,123.1024
2024-07-17,64087.99,3387.05,122.892
2024-07-18,63987.92,3426.5,123.1548
2024-07-19,66660.0,3503.53,123.5033
2024-07-22,67532.01,3439.6,123.5735
2024-07-23,65936.01,3482.51,123.7296
2024-07-24,65376.0,3335.81,123.8784
2024-07-25,65799.95,3175.48,123.8341
2024-07-26,67907.99,3274.61,123.9862
2024-07-29,66784.69,3317.66,124.4412
2024-07-30,66188.0,3279.21,124.576
2024-07-31,64628.0,3232.74,123.9223
2024-08-01,65354.02,3203.4,124.1551
2024-08-02,61498.33,2989.61,123.7169
2024-08-05,54018.81,2419.59,123.7919
2024-08-06,56022.01,2461.33,123.8794
2024-08-07,55134.16,2342.8,123.8126
2024-08-08,61685.99,2682.5,123.6961
2024-08-09,60837.99,2598.78,123.1964
2024-08-12,59346.64,2722.3,123.4942
2024-08-13,60587.15,2702.44,123.2819
2024-08-14,58683.39,2661.45,122.7057
2024-08-15,57541.06,2569.89,122.8791
2024-08-16,58874.6,2592.73,122.6944
2024-08-19,59438.5,2636.36,122.1762
2024-08-20,59013.8,2572.82,122.0677
2024-08-21,61156.03,2630.71,122.1407
2024-08-22,60375.84,2622.88,122.6371
2024-08-23,64037.24,2762.48,121.7525
2024-08-26,62834.0,2680.49,121.9678
2024-08-27,59415.0,2457.33,122.1318
2024-08-28,59034.9,2528.33,122.1586
2024-08-29,59359.01,2527.61,122.4706
2024-08-30,59123.99,2526.0,122.5582
2024-09-02,59132.13,2538.01,
2024-09-03,57487.73,2425.29,123.0052
2024-09-04,57970.9,2450.71,122.7434
2024-09-05,56180.0,2368.81,122.6747
2024-09-06,53962.97,2225.23,122.7145
2024-09-09,57042.0,2359.5,122.9408
2024-09-10,57635.99,2388.52,123.2266
2024-09-11,57338.0,2340.55,123.0007
2024-09-12,58132.32,2361.76,122.684
2024-09-13,60498.0,2439.19,121.9128
2024-09-16,58213.99,2295.68,121.7684
2024-09-17,60313.99,2341.8,121.8724
2024-09-18,61759.99,2374.75,121.8295
2024-09-19,62947.99,2465.21,121.5773
2024-09-20,63201.05,2561.4,121.6673
2024-09-23,63339.99,2646.97,121.687
2024-09-24,64262.7,2653.2,121.3868
2024-09-25,63152.01,2579.95,121.6868
2024-09-26,65173.99,2632.26,121.3274
2024-09-27,65769.95,2694.43,121.356
2024-09-30,63327.59,2602.23,121.5298
2024-10-01,60805.78,2447.79,121.9152
2024-10-02,60649.28,2364.1,121.8154
2024-10-03,60752.71,2349.8,122.3469
2024-10-04,62086.0,2414.41,122.4533
2024-10-07,62224.0,2422.71,122.6545
2024-10-08,62160.49,2440.89,122.9111
2024-10-09,60636.02,2370.47,123.1373
2024-10-10,60326.39,2386.49,123.3431
2024-10-11,62540.0,2439.5,123.2275
2024-10-14,66083.99,2629.79,
2024-10-15,67074.14,2607.41,123.773
2024-10-16,67620.01,2611.1,124.1606
2024-10-17,67421.78,2605.8,124.3466
2024-10-18,68428.0,2642.17,124.1511
2024-10-21,67377.5,2666.7,124.7004
2024-10-22,67426.0,2622.81,124.6396
2024-10-23,66668.65,2524.61,124.9181
2024-10-24,68198.28,2535.82,124.743
2024-10-25,66698.33,2440.62,124.8418
2024-10-28,69962.21,2567.48,125.0385
2024-10-29,72736.42,2638.8,125.0952
2024-10-30,72344.74,2659.19,125.0444
2024-10-31,70292.01,2518.61,125.0247
2024-11-01,69496.01,2511.49,125.0403
2024-11-04,67850.01,2398.21,124.8168
2024-11-05,69372.01,2422.55,124.7803
2024-11-06,75571.99,2721.87,125.9311
2024-11-07,75857.89,2895.47,125.016
2024-11-08,76509.78,2961.75,125.8066
2024-11-11,88647.99,3371.59,
2024-11-12,87952.01,3243.8,126.987
2024-11-13,90375.2,3187.16,127.1591
2024-11-14,87325.59,3058.82,127.2123
2024-11-15,91032.07,3090.01,127.1021
2024-11-18,90464.08,3207.8,126.8336
2024-11-19,92310.79,3107.44,126.6361
2024-11-20,94286.56,3069.97,127.1023
2024-11-21,98317.12,3355.81,127.3063
2024-11-22,98892.0,3327.78,127.6683
2024-11-25,93010.01,3414.49,127.211
2024-11-26,91965.16,3324.73,127.6435
2024-11-27,95863.11,3653.28,127.0601
2024-11-28,95643.98,3578.79,
2024-11-29,97460.0,3592.21,126.8114
2024-12-02,95840.62,3643.42,127.3499
2024-12-03,95849.69,3614.51,127.1983
2024-12-04,98587.32,3837.8,126.9956
2024-12-05,96945.63,3785.2,126.6638
2024-12-06,99740.84,3998.87,126.9271
2024-12-09,97276.47,3712.0,126.8394
2024-12-10,96593.0,3628.25,127.1884
2024-12-11,101125.0,3831.81,127.095
2024-12-12,100004.29,3881.61,127.2039
2024-12-13,101424.25,3906.8,127.5569
2024-12-16,106058.66,3986.24,127.5235
2024-12-17,106133.74,3893.01,127.7565
2024-12-18,100204.01,3626.8,127.8936
2024-12-19,97461.86,3417.01,128.8598
2024-12-20,97805.44,3472.21,128.1411
2024-12-23,94881.47,3422.53,128.5356
2024-12-24,98663.58,3493.18,128.5651
2024-12-25,99429.6,3497.0,
2024-12-26,95791.6,3335.05,128.5679
2024-12-27,94299.03,3333.51,128.6972
2024-12-30,92792.05,3361.84,129.0474
2024-12-31,93576.0,3337.78,129.488
2025-01-01,94591.79,3360.38,
2025-01-02,96984.79,3455.67,129.6666
2025-01-03,98174.18,3609.01,129.6721
2025-01-06,102235.6,3687.45,128.7878
2025-01-07,96954.61,3381.31,128.8574
2025-01-08,95060.61,3327.29,129.3038
2025-01-09,92552.49,3219.2,129.4927
2025-01-10,94726.11,3267.04,130.0513
2025-01-13,94536.1,3137.51,130.2142
2025-01-14,96560.86,3225.63,129.5812
2025-01-15,100497.35,3451.52,129.4107
2025-01-16,99987.3,3308.05,129.6284
2025-01-17,104077.48,3473.63,129.6771
2025-01-20,102260.01,3284.0,
2025-01-21,106143.82,3327.54,128.61
2025-01-22,103706.66,3242.6,128.5428
2025-01-23,103910.34,3338.21,128.4336
2025-01-24,104870.5,3310.09,127.6833
2025-01-27,102082.83,3182.44,128.2856
2025-01-28,101335.52,3077.72,128.471
2025-01-29,103733.24,3113.9,128.5324
2025-01-30,104722.94,3247.39,128.2958
2025-01-31,102429.56,3300.99,128.6686
2025-02-03,101328.52,2879.9,129.2815
2025-02-04,97763.13,2731.19,128.2993
2025-02-05,96612.43,2788.25,128.1725
2025-02-06,96554.35,2686.64,128.3958
2025-02-07,96506.8,2622.1,128.6144
2025-02-10,97430.82,2661.19,128.8215
2025-02-11,95778.2,2602.59,128.629
2025-02-12,97869.99,2738.27,128.5321
2025-02-13,96608.14,2675.87,128.0821
2025-02-14,97500.48,2725.95,127.3505
2025-02-17,95780.0,2744.05,
2025-02-18,95671.74,2671.99,127.501
2025-02-19,96644.37,2715.5,127.9207
2025-02-20,98305.0,2738.04,127.3057
2025-02-21,96181.98,2663.0,127.3285
2025-02-24,91552.88,2513.52,127.3749
2025-02-25,88680.4,2495.7,127.5544
2025-02-26,84250.09,2336.37,127.4762
2025-02-27,84708.58,2307.72,128.1589
2025-02-28,84349.94,2237.59,128.4646
2025-03-03,86220.61,2149.01,127.9558
2025-03-04,87281.98,2171.51,128.1864
2025-03-05,90606.01,2241.59,126.7441
2025-03-06,89931.89,2202.2,126.3526
2025-03-07,86801.75,2141.6,126.2243
2025-03-10,78595.86,1865.1,126.5199
2025-03-11,82932.99,1923.43,126.2896
2025-03-12,83680.12,1908.2,126.1251
2025-03-13,81115.78,1864.59,126.2551
2025-03-14,83983.2,1911.65,125.9538
2025-03-17,84010.03,1926.31,125.6291
2025-03-18,82715.03,1931.54,125.7402
2025-03-19,86845.94,2056.06,126.0515
2025-03-20,84223.39,1983.79,126.237
2025-03-21,84088.79,1965.75,126.509
2025-03-24,87498.16,2081.2,126.4403
2025-03-25,87392.87,2066.15,126.3075
2025-03-26,86909.17,2009.52,126.4839
2025-03-27,87232.01,2003.66,126.6098
2025-03-28,84424.38,1896.9,126.6599
2025-03-31,82550.01,1822.43,126.9402
2025-04-01,85158.34,1904.98,126.6783
2025-04-02,82516.29,1795.22,126.6284
2025-04-03,83213.09,1817.23,125.0254
2025-04-04,83889.87,1816.87,126.0693
2025-04-07,79163.24,1553.04,127.0629
2025-04-08,76322.42,1473.41,127.1122
2025-04-09,82615.22,1669.51,126.8819
2025-04-10,79607.3,1522.25,125.3694
2025-04-11,83423.84,1566.85,124.3156
2025-04-14,84591.58,1623.77,123.9908
2025-04-15,83643.99,1588.78,124.1129
2025-04-16,84030.38,1577.14,123.6167
2025-04-17,84947.91,1583.62,123.4733
2025-04-18,84474.69,1588.6,123.3365
2025-04-21,87516.23,1579.57,122.677
2025-04-22,93442.99,1756.26,122.7879
2025-04-23,93691.08,1795.07,123.375
2025-04-24,93980.47,1769.65,123.285
2025-04-25,94638.68,1784.6,123.2454
2025-04-28,95011.18,1799.88,123.0856
2025-04-29,94256.82,1797.81,122.9514
2025-04-30,94172.0,1793.61,122.944
2025-05-01,96489.91,1838.11,123.4811
2025-05-02,96887.14,1842.2,122.859
2025-05-05,94733.68,1820.19,122.6335
2025-05-06,96834.02,1817.0,122.3907
2025-05-07,97030.5,1811.11,122.4652
2025-05-08,103261.6,2207.39,123.1019
2025-05-09,102971.99,2345.04,122.879
2025-05-12,102791.32,2495.47,123.7948
2025-05-13,104103.72,2679.71,123.2905
2025-05-14,103507.82,2609.74,123.0145
2025-05-15,103763.71,2548.69,123.1492
2025-05-16,103463.9,2537.12,123.3969
2025-05-19,105573.74,2528.14,122.7649
2025-05-20,106849.99,2524.19,122.673
2025-05-21,109643.99,2550.99,122.1012
2025-05-22,111696.21,2664.82,122.3865
2025-05-23,107318.3,2526.5,121.7283
2025-05-26,109434.79,2563.7,
2025-05-27,108938.17,2660.81,121.9634
2025-05-28,107781.78,2681.6,122.3295
2025-05-29,105589.75,2631.39,121.9108
2025-05-30,103985.48,2531.34,122.1112
2025-06-02,105857.99,2607.41,121.549
2025-06-03,105376.89,2593.36,121.808
2025-06-04,104696.86,2607.68,121.4093
2025-06-05,101508.68,2414.01,121.3178
2025-06-06,104288.44,2476.1,121.5217
2025-06-09,110263.02,2680.13,121.2757
2025-06-10,110274.39,2816.4,121.4134
2025-06-11,108645.12,2771.61,120.9763
2025-06-12,105671.73,2642.65,120.565
2025-06-13,106066.59,2579.19,120.7131
2025-06-16,106794.53,2544.17,120.5449
2025-06-17,104551.17,2509.95,120.8862
2025-06-18,104886.78,2525.0,121.1093
2025-06-19,104658.59,2521.12,
2025-06-20,103297.99,2406.49,121.411
2025-06-23,105333.93,2411.66,121.5412
2025-06-24,106083.0,2448.45,120.7549
2025-06-25,107340.58,2418.49,120.7333
2025-06-26,106947.06,2415.96,120.0587
2025-06-27,107047.59,2423.17,120.0786
2025-06-30,107146.5,2485.47,119.8269
2025-07-01,105681.14,2405.01,119.7678
2025-07-02,108849.6,2570.41,119.7289
2025-07-03,109584.78,2591.25,119.6678
2025-07-04,107984.24,2508.04,
2025-07-07,108262.94,2542.29,120.0481
2025-07-08,108922.98,2615.25,120.2589
2025-07-09,111233.99,2768.74,120.1608
2025-07-10,116010.0,2951.29,120.253
2025-07-11,117527.66,2958.22,120.3354
2025-07-14,119841.18,3013.62,120.6252
2025-07-15,117758.09,3137.89,120.9095
2025-07-16,118630.43,3371.35,120.8232
2025-07-17,119177.56,3476.87,121.0417
2025-07-18,117924.84,3546.92,120.7674
2025-07-21,117380.36,3762.33,120.4157
2025-07-22,119954.42,3746.21,120.1036
2025-07-23,118755.99,3628.29,119.9888
2025-07-24,118340.99,3706.94,119.9892
2025-07-25,117614.31,3724.96,120.4082
2025-07-28,118062.32,3799.0,121.0228
2025-07-29,117950.76,3793.79,121.3652
2025-07-30,117840.3,3810.0,121.7944
2025-07-31,115764.08,3698.39,122.1088
2025-08-01,113297.93,3488.2,121.6148
2025-08-04,115055.03,3720.99,121.3757
2025-08-05,114129.75,3612.0,121.3068
2025-08-06,114992.27,3683.31,120.9198
2025-08-07,117472.01,3910.31,120.9142
2025-08-08,116674.74,4009.5,120.7562
2025-08-11,118686.0,4223.22,121.1021
2025-08-12,120134.08,4590.52,120.6964
2025-08-13,123306.43,4749.3,120.5533
2025-08-14,118295.09,4546.84,121.0518
2025-08-15,117342.05,4439.47,120.7606
2025-08-18,116227.05,4312.99,120.9792
2025-08-19,112872.94,4075.59,121.137
2025-08-20,114271.24,4336.16,121.1828
2025-08-21,112500.0,4225.3,121.485
2025-08-22,116935.99,4832.07,120.6974
2025-08-25,110111.98,4376.18,120.8298
2025-08-26,111763.22,4600.63,120.9304
2025-08-27,111262.01,4506.71,121.1236
2025-08-28,112566.9,4511.21,120.6537
2025-08-29,108377.4,4360.18,120.6028
2025-09-01,109237.42,4314.5,
2025-09-02,111240.01,4326.5,121.0716
2025-09-03,111705.71,4450.46,120.9032
2025-09-04,110730.87,4297.55,121.1565
2025-09-05,110659.99,4307.45,120.5394
2025-09-08,112065.23,4306.37,120.5152
2025-09-09,111546.39,4310.09,120.5746
2025-09-10,113960.0,4349.32,120.5447
2025-09-11,115482.69,4458.82,120.381
2025-09-12,116029.42,4712.16,120.4905
